r_upleg_JNTa_x,r_upleg_JNTa_y,r_upleg_JNTa_z,r_upleg_JNTw_x,r_upleg_JNTw_y,r_upleg_JNTw_z,
0,0,0,0,0,0,
-2.416992,1446.565,-115.2832,54.94476,0.2015686,10.68169,
2.416992,-1446.565,115.2832,0,0,0,
-18.54248,2567.142,-233.1238,100.3683,4.472351,15.77818,
9.858704,-1571.062,130.4688,39.88373,1.959686,6.104944,
7.534027,-757.9971,76.24817,9.58313,0.1882935,1.617455,
-7.226563,1550.899,-185.5713,-3526.977,1.032562,11.79382,
9.1362,-870.8481,75.01831,11.07952,-7.828522,-3.571181,
7.580566,140.7669,-15.78979,2.580876,-13.20236,-7.646513,
-8.340454,-1058.9,152.7496,0,0,0,
-3.141785,2481.625,-336.6272,4.635639,-21.72501,-13.99064,
-5.819702,-1717.516,238.9435,-5.964723,-5.894012,-4.743822,
-6.663513,187.1841,-20.60242,-13.34497,-7.26181,-6.213648,
-19.46793,-27.70691,24.24316,3531.556,-11.43753,-10.99025,
9.18808,-870.5307,109.6924,-64.60999,-6.01532,-6.930645,
-1.596069,22.11914,22.68066,-63.26233,-5.179596,3592.297,
-12.78152,10.56976,9.60083,-87.8241,-8.801727,-12.92694,
-16.48636,-49.50714,102.2461,-208.3914,-24.39728,-10.11597,
28.37372,-75.53406,-88.51318,-131.4182,-9.367981,-6.213684,
13.26141,-10.32104,-42.93213,-74.90326,0.483551,-7.127991,
1.196289,-23.35205,-12.5061,-79.9176,12.68723,-17.79266,
0.5874634,0.1327515,-13.97095,-63.72711,48.33481,-53.1015,
6.70929,30.88379,-0.06103516,-27.7478,80.66742,-82.41364,
-15.1062,-88.54218,-12.64038,-18.56903,1045.819,-1053.541,
12.21771,83.99506,25.89111,21.91132,98.87787,-103.2903,
-4.061127,-67.51099,3.613281,53.51898,82.37274,-91.62903,
17.63382,102.6062,18.56384,-0.4458618,-30.43121,26.73187,
-0.3036499,15.92865,-10.62927,-5.694275,-22.35809,21.66351,
4.178619,28.16772,7.232666,-19.65393,-50.28564,52.93045,
-2.732086,6.867981,-3.491211,-20.83679,-101.7004,104.5757,
-6.732178,21.73157,-7.830811,-19.51965,-294.1202,298.1659,
1.721954,1.159668,-2.655029,3.024597,-413.4676,417.865,
32.40738,252.3651,-39.06555,244.3307,-450.1564,483.5828,
-18.28232,-235.1151,-14.73694,85.44495,-13.17947,23.6261,
31.7894,-5.343628,-94.31152,190.7504,-4.224854,-3567.616,
-13.12103,-101.6129,76.35803,83.06152,-0.8151245,18.28295,
-13.83972,6.178284,41.09192,29.15497,1.313629,6.476946,
31.82526,-64.22577,-48.48022,92.00439,4.636536,17.14361,
-14.79263,25.8316,54.68445,51.57654,7.491608,10.70322,
4.316711,-16.30859,4.226685,54.20013,8.844299,11.4065,
-10.17838,17.90314,54.32434,-3545.046,16.90353,12.35917,
11.80954,-41.58783,43.67371,72.9417,23.41721,19.22726,
-40.6044,74.45068,-57.79724,19.50589,4.783325,2.16732,
-16.24222,-10.38361,20.69397,34.16859,5.917053,-1.079617,
-1.579285,9.947205,-12.36572,25.66303,1.70578,-2.397242,
-1.738739,6.248474,-6.591797,21.11917,-1.07605,-3.693619,
18.0542,19.20166,-31.9519,0,0,0,
-49.08981,-46.74683,77.53296,46.44068,11.1618,0.1211834,
38.45062,36.86371,-55.34058,5.643768,8.944092,4.018641,
-6.443024,-3.733826,36.52039,-8.636684,34.16092,16.731,
6.351471,6.347656,-27.89307,-4.900227,18.59283,8.746519,
19.11469,6.343079,-43.91479,6.621208,1.105194,0.998621,
0.8491516,-1.643372,-14.94751,15.20079,5.993652,3.20857,
-9.233093,2.56958,28.0426,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
-317.8062,172.6593,-61.33728,2473.455,502.8255,2737.701,
327.6787,-263.3667,36.203,17.57874,457.4272,-460.9586,
4.482269,30.45654,12.52747,21.52222,97.40906,-97.57385,
-0.7461548,19.99207,7.070923,13.99872,19.53461,-18.51013,
6.253815,27.93579,12.854,3.738098,-34.97894,41.78223,
-5.73349,28.4729,5.853271,-5.175171,-62.75909,70.5249,
0.08087158,-0.1037598,-0.668335,-3.716125,-68.7323,76.54633,
-7.35321,108.6777,16.52222,-12.69806,-397.5797,411.0571,
-5.522919,-91.64581,-23.57178,3.618164,-106.6801,109.8511,
-0.0213623,106.4835,2.301025,54.36157,-327.7203,337.959,
2.601624,-65.20233,-5.545044,43.59131,-81.13922,86.96777,
2.928925,-12.38251,8.334351,49.6051,-40.80688,46.09039,
5.142212,27.71301,-6.332397,88.46771,-38.85757,48.19946,
43.33115,-27.57263,-66.64124,193.2889,-19.32114,52.02301,
-21.96732,-86.56769,-17.6239,133.649,-6.435089,-3574.527,
-7.21817,-9.7229,44.18945,49.3045,-3.074036,12.0609,
26.03302,-76.70746,-48.37341,110.0836,-5.467987,22.01868,
-21.26999,45.5658,67.42554,46.89941,-3.465881,10.19154,
-9.706879,13.11798,3.289795,34.17175,-2.380676,6.476631,
16.79459,-32.29523,13.61694,-3541.603,-0.6932068,12.76073,
-6.217957,18.40973,20.96863,46.41476,2.219543,11.76085,
-25.95901,52.21252,-13.98926,11.61811,1.163025,2.765017,
-9.155273,-26.05286,127.5452,107.8589,29.897,28.02191,
3.35083,39.9231,-134.6191,0,0,0,
-45.75882,2.430725,97.7478,42.40189,24.94263,14.7172,
25.45319,-0.01983643,-61.39526,10.73772,11.08948,6.156483,
1.911926,-1.036072,-4.284668,7.206821,10.923,6.107178,
-4.599762,0.7598877,8.251953,9.024124,14.245,8.353319,
11.37161,-2.883911,-12.04224,1.268845,16.27792,9.923134,
-3.403473,-1.15509,21.4386,1.189137,22.58682,14.62664,
23.85788,-2.185059,-31.75354,1.188583,-14.85397,-7.089958,
-2.193451,1.147461,-4.364014,0.7868385,-11.25076,-5.424328,
-6.639099,2.941895,-13.59863,0,0,0,
35.61707,2.738953,-8.001709,-19.33104,-34.61121,-19.90355,
12.02927,13.63831,-21.37451,-36.41457,-51.62506,-30.18349,
-27.14539,-8.576965,15.43884,-16.75436,-20.93384,-11.19944,
-0.1937866,6.672668,-8.7677,-25.5636,-19.42398,-11.69781,
11.33041,5.467224,-11.53259,-39.33521,-27.49619,-14.54428,
-23.66333,16.84418,-2.578735,-58.43508,-29.32236,-14.7032,
-3.292847,17.81616,-39.68811,3481.465,-54.05624,-16.1443,
-28.19138,-9.912109,57.5531,-62.4173,-22.87674,4.473634,
-0.9536743,-14.46075,31.6864,-60.31647,-23.24829,8.8274,
24.46365,-30.22766,-12.73499,0,0,0,
-93.61343,62.52747,47.78442,-116.0266,-5.880127,5.343413,
-5.879974,-69.83337,46.81702,-148.6462,3.222351,5.999155,
25.42572,-28.71094,-46.54846,-104.4354,7.440643,-7.090721,
-14.73923,-27.82135,-27.03247,-147.1542,7.957458,-14.25123,
12.20779,-14.25629,-44.99207,-122.5241,20.78232,-34.11007,
13.9122,-8.950806,-39.90784,-99.3512,967.675,2614.016,
61.31592,61.06262,30.33447,27.45056,471.7902,-476.7799,
0.9010315,11.05804,14.42566,16.99066,49.29535,-52.23877,
39.88495,-38.5025,-10.58044,34.48883,-37.64038,35.12405,
-26.85089,37.33368,21.54846,9.467468,-8.345642,7.786865,
-12.56409,16.09344,8.151245,0,0,0,
60.88181,-57.41272,-10.20813,20.30243,-34.16687,36.86249,
-48.25897,111.6104,59.31702,-35.69489,-72.27722,76.30432,
-9.216309,-10.90088,-20.3064,-24.50043,-142.6611,144.3636,
-3.406525,-43.29681,-28.80249,0,0,0,
-14.88647,162.442,36.84082,35.90088,-947.0094,947.2984,
36.39984,2.868652,-67.74292,150.0156,-172.7281,175.8105,
10.53772,-63.62457,-33.18176,124.8642,-38.37646,37.68829,
13.90686,-57.4646,8.737183,95.06683,-21.07849,20.76111,
-3.617859,-18.97583,-17.453,94.8996,-15.35339,9.521179,
-42.34009,-25.24567,72.79968,0,0,0,
190.9599,-137.9944,-165.5182,231.7484,7.792969,-3582.662,
-100.5577,-15.5365,112.8662,-3469.921,27.63489,12.68847,
-90.40222,153.5309,52.65198,0,0,0,
16.9426,-81.26831,13.40027,75.25915,30.78049,13.11014,
-19.50455,34.13391,21.80176,46.11309,17.37991,9.383764,
-0.4737854,35.36987,-20.67871,11.40227,2.941589,1.323118,
-31.92444,-21.13037,30.2887,45.90368,3.13385,-2.331429,
-37.55798,1.321411,43.87817,60.77408,-23.00751,-19.99223,
27.56882,19.46716,-38.8855,29.5834,-19.68964,-16.80573,
44.94934,12.10632,-49.80469,0,0,0,
-83.79364,-19.7052,106.4423,47.36221,-18.66043,3580.677,
63.15842,13.31024,-72.23511,12.22889,12.53021,7.639771,
15.23438,4.35791,-24.49646,3.426056,5.53009,3.669739,
-9.635925,-3.520203,17.55981,9.511032,15.92041,-3589.158,
5.667114,-0.9857178,-4.519653,7.415466,28.79272,20.57561,
6.222534,4.437256,-12.99133,1.587639,15.09415,10.98897,
20.47195,21.90704,-26.87073,-32.22446,24.39667,16.35031,
-3.793335,-6.008911,3.00293,-22.59521,4.320221,1.167641,
3.276062,0.3372192,-2.746582,-23.45367,-6.880341,-6.76827,
-16.80756,-14.12964,16.85486,0,0,0,
37.37259,32.04041,-41.46423,-51.47736,-10.06409,-11.83201,
-0.3059387,9.777832,-15.09094,-58.97223,-5.952301,-11.27368,
-30.01022,-18.34869,30.16663,-22.89192,-1.365814,-4.846525,
4.593658,15.64484,-24.1394,-41.75453,-2.058411,-8.7189,
-38.00507,31.79626,-11.2793,-52.11081,-2.811584,-9.875693,
-64.86359,94.81201,-22.33276,3440.125,-9.209137,3568.362,
27.45285,-94.96307,68.45703,-83.08502,-5.165405,-13.34229,
26.8692,-38.237,15.02686,-42.91809,-3.186798,-6.377869,
-37.21848,14.94446,16.50085,-106.6809,-2.49939,-11.92657,
74.11499,-47.46704,-15.84473,0,0,0,
-61.02524,-12.26349,44.06738,-138.111,3.26767,-11.83807,
24.63379,-62.97913,-16.15601,-135.5295,21.50925,-25.32898,
32.341,30.12085,-13.17139,-52.28424,23.32123,-20.00732,
-0.1663208,-148.6603,-2.389526,-169.6268,311.5155,-303.931,
2.604675,115.9592,-25.96436,-24.43817,524.2136,-523.7213,
-0.1358032,25.88043,8.996582,16.72211,284.541,-278.6829,
1.708221,6.015015,4.873657,22.40082,132.085,-126.774,
1.402283,35.8429,4.293823,4.913635,14.90417,-13.08838,
7.912445,-15.2832,14.41956,11.61255,27.11304,-21.98059,
11.92932,27.07672,8.807373,-4.004211,-20.6308,22.74506,
-21.20438,-1.708984,-27.7771,0,0,0,
92.35535,172.58,167.868,-24.44519,-856.8439,862.3691,
-92.35535,-172.58,-167.868,0,0,0,
51.50146,182.5134,58.37097,140.3391,-351.7601,357.785,
-32.49054,-87.36725,-74.54834,96.15234,-49.1243,52.53998,
3.636169,-8.091736,-39.84375,131.9165,-32.99088,41.03699,
-9.04541,-51.58844,-0.4852295,88.22601,-12.80991,15.49774,
6.468201,-37.61597,-40.17334,114.5746,-8.654785,12.40204,
19.48471,-71.91925,41.46118,98.15491,-3.968048,-3578.61,
12.3024,-8.938599,21.41418,85.16052,21.48712,13.04581,
-17.43088,8.416748,4.919434,60.59753,14.8436,10.51038,
20.6459,-14.40887,35.19287,-3534.883,22.31674,20.69896,
-30.57556,59.34143,10.70862,19.63539,9.407654,9.867029,
-24.49646,29.65851,-17.0166,0,0,0,
70.83817,-118.28,72.95227,78.18188,36.87576,39.85986,
-71.29517,95.35217,-47.86072,20.11841,5.418091,5.454111,
-6.748199,3.987122,0.8636475,19.36064,3.526764,3.132181,
-12.13837,0.8071899,6.87561,24.25663,6.329498,3.584061,
-73.89297,12.25128,42.70935,51.53206,24.07074,7.685061,
63.23853,3.625488,-51.81885,15.25702,13.67432,6.565065,
7.277679,-0.2182007,-6.09436,4.384708,33.03314,18.28556,
-1.470947,-0.2166748,1.538086,3.617058,36.5387,21.04995,
24.19128,2.69165,-19.16504,0,0,0,
-28.06015,26.27258,35.16541,-12.77809,-4.834442,-3.206558,
29.82864,-20.54443,-45.38574,3.766823,-0.9371948,-0.09958267,
5.618286,6.088257,-15.39917,7.283993,-12.46246,-7.535048,
14.58893,-2.236938,-10.5072,-0.4648781,-58.07175,-39.14145,
12.64954,12.44049,-25.75073,-16.78917,-87.58469,-58.02604,
-26.62888,-9.22699,38.94653,-16.11263,-20.43777,-14.26504,
1.087952,0.2441406,-0.680542,-17.19902,-20.39856,-13.43865,
2.339935,28.33405,-31.38428,-55.75504,-24.21677,-15.71827,
-7.10144,-22.41364,28.30811,-28.10385,-9.352112,-5.456765,
-7.224274,5.795288,-5.096436,-35.60511,-7.875519,-5.303664,
-1.751709,0.3601074,-6.066895,-41.79784,-8.902893,3594.561,
-12.52136,83.76923,2.072144,3478.337,-36.10062,-3.735962,
-13.0249,-34.66949,17.65137,-147.2742,-44.14124,-3589.003,
8.869934,-55.06744,32.67517,-40.39124,4.050446,-2.308078,
-3.670502,-5.111694,0.7354736,-47.77191,4.929657,3595.902,
-18.44635,-33.43506,81.99768,-155.9335,18.72787,-2.15332,
43.44635,19.40155,-97.28088,0,0,0,
-37.3291,-53.25165,45.26978,-122.3361,26.80771,-19.3515,
16.23917,-57.61566,-35.19897,-146.4014,61.97678,-57.59308,
21.08994,110.8673,-10.0708,0,0,0,
28.09982,-117.2531,17.53845,-85.83221,187.5159,-190.477,
23.1369,-26.64032,-5.477905,-31.27838,571.3193,-579.1324,
-43.03207,123.6771,-4.727173,8.060913,54.95941,-58.15735,
-8.921814,14.82239,2.89917,6.039124,21.46729,-24.61334,
-5.143738,11.95221,-4.019165,1.074829,-6.134338,4.759827,
-7.180023,7.917786,7.183838,2.433472,-13.32855,10.28015,
-34.13239,80.9433,7.983398,-6.174927,-161.3432,162.1796,
26.7868,-25.8606,-9.130859,7.605896,-170.8702,174.3973,
0.3303528,184.9335,-2.374268,124.6646,-380.757,406.6974,
20.05615,-254.4922,-9.875488,0,0,0,
43.67294,159.0027,-77.52686,184.1821,-77.86713,117.309,
11.63406,-141.9571,-36.68518,138.9474,-9.319305,38.57483,
-18.64319,-53.46375,30.79529,81.77856,1.148071,18.58154,
2.452087,-23.93341,37.78076,49.17114,-1.776123,-3576.924,
-12.89139,1.948547,-17.64832,60.69031,7.476654,10.95122,
-10.97717,14.39667,20.71838,39.7403,4.982758,7.062922,
49.21646,-90.90118,-2.905273,-3473.984,29.40994,26.63899,
-27.21329,38.54218,35.11047,70.00728,19.90479,18.45992,
-20.95261,74.49341,32.80029,22.11971,7.573242,7.396288,
2.359009,-6.652832,13.54675,23.27684,8.126068,8.051319,
-18.65692,28.52478,-35.98633,0,0,0,
16.42609,-52.92816,81.79932,46.87653,12.00867,11.89365,
-27.96631,12.64648,3.619385,43.33176,7.759247,4.944286,
-15.06729,19.76624,-19.08569,30.98764,3.907166,-0.9438419,
-4.458618,14.41803,-3.530884,22.69629,16.4325,6.937809,
-1.531982,3.858948,1.742554,21.47644,21.73538,11.16712,
-3.777313,-0.3112793,9.832764,24.74035,27.33475,15.90362,
-1.083374,25.11749,-19.87,10.61554,1.291199,-3.548021,
26.71585,-11.77063,-45.26978,2.250328,-0.6268311,-1.592274,
-2.996063,8.184814,-5.554199,2.091713,-1.662903,-2.450104,
13.73901,-18.98193,-3.683472,0,0,0,
-22.23892,15.00549,-14.74304,11.53507,-2.74353,-4.115019,
23.29178,-12.05444,-4.364014,-3.580399,-16.59836,-13.40014,
20.76492,8.746338,-29.81567,-29.07209,-58.00476,-43.27152,
-4.545593,-3.143311,17.25464,-24.58242,-29.18961,-19.61017,
-6.973267,-1.800537,12.73804,-21.80593,-5.401611,-2.267113,
5.573273,1.954651,-9.973145,-33.83356,-7.861481,-2.798939,
-10.81467,9.814453,1.379395,-36.97025,-5.575256,-3.833251,
-4.759979,2.418518,-1.138306,-40.29202,-4.79248,-4.281921,
-9.744263,21.04492,1.574707,-48.02858,-6.985168,-7.937202,
-2.877045,-2.639771,8.972168,-36.32246,-5.888367,-7.272809,
12.32376,-39.34631,18.11523,0,0,0,
-151.6823,403.9703,-43.02368,3281.977,-38.05557,3539.965,
151.6823,-403.9703,43.02368,0,0,0,
-49.58191,12.90436,51.63574,-159.118,-2.159119,-27.85034,
43.98575,-40.35797,-36.5448,-42.21741,5.636749,-10.47211,
-3.339386,-24.58344,0.9521484,-65.47394,12.06604,-19.58832,
1.493835,-104.4144,-7.675171,-125.8594,68.74069,-83.20435,
8.436584,119.5145,-10.1593,-22.00104,25.31799,-27.79083,
1.999664,-35.74219,-4.403687,-39.51538,63.34442,-67.87567,
14.27307,-80.34668,28.19214,-54.01337,271.7967,-286.1917,
-17.26761,153.0258,-21.99707,0,0,0,
25.75684,-153.3554,19.35425,-0.3579712,407.3785,-424.4449,
-25.90256,147.5418,-15.12451,1.901855,24.13757,-25.97565,
-15.53497,40.96375,20.3186,-7.818909,-0.4962158,-3.390198,
8.945465,-19.07349,-14.73694,-3.64502,-3.633423,2.166748,
-14.74228,77.72522,27.47192,-16.39404,-156.2791,158.7067,
13.18512,-43.28308,-20.83435,-1.286621,-119.0608,121.524,
7.928467,178.7262,-5.480957,109.9231,-444.8254,468.4818,
15.41748,-73.60077,-48.82813,119.545,-104.0923,121.6592,
24.20425,-67.0929,-8.047485,123.4735,-35.59586,57.29858,
-39.25781,-88.55133,45.90759,0,0,0,
90.83557,8.67157,-117.7185,215.332,-22.96661,61.8103,
-46.63544,-69.36188,90.8844,65.2594,-5.67276,-3577.506,
0.3242493,-44.93408,-16.91895,90.26031,5.174103,14.04971,
-21.90628,24.90997,18.26782,53.71033,5.111694,5.504751,
6.561279,-7.418823,58.3374,-3505.163,18.91205,4.067485,
-14.58893,32.23419,8.898926,43.79403,9.030151,3.049529,
3.070831,-12.76703,19.29321,60.22095,11.76773,6.495342,
-7.346344,38.89465,-13.58948,40.52204,7.442932,6.00472,
-3.569794,-5.249023,10.25085,38.02084,10.12619,8.511868,
-6.745148,35.02045,-57.70569,0,0,0,
5.500031,-64.62708,101.6968,57.82335,25.83542,21.80709,
-4.885101,28.82843,-49.02039,26.9112,22.04529,18.44344,
3.712463,-8.479309,20.10803,28.25249,57.84256,42.32846,
1.212311,21.90857,-32.34253,11.62651,39.22012,29.26792,
6.68869,8.8974,4.830933,11.85734,54.66797,42.28708,
-8.914948,24.72992,-45.77026,0.9128952,10.07782,7.463017,
-0.09918213,-0.5325317,0.1922607,0.825386,4.488678,3.716545,
-1.650238,-6.427002,2.529907,0.14328,-31.35986,-20.71196,
0.2754211,1.983643,-6.262207,-2.964134,-28.9447,-19.37477,
-1.839447,-6.282043,4.037476,0,0,0,
6.611633,26.46027,-40.33508,-21.34949,-53.87527,-37.19245,
36.17096,-6.364441,-65.40527,-75.68708,-53.9241,-42.06274,
-9.184265,-7.672119,24.39575,-61.83096,-33.36502,-22.7579,
-26.84326,10.41412,36.37085,-41.67315,-12.61093,-13.91055,
-12.10938,29.06036,-26.66626,-71.3819,-15.69366,-20.49728,
-14.41574,-6.411743,41.75415,-36.35859,-4.21814,-10.23876,
-14.22806,16.72821,-21.68579,-56.66809,-5.728149,-15.69468,
33.99811,-62.21466,51.57166,0,0,0,
-130.6664,193.7561,32.17773,3436.049,0.01174927,3559.565,
130.6664,-193.7561,-32.17773,0,0,0,
-199.5972,123.9029,136.7218,-353.1366,21.97815,-69.36829,
194.2879,-133.5648,-122.7417,-50.9494,0.7090759,6.538696,
-6.130981,-18.67065,-3.201294,-83.41339,-2.321014,9.890137,
7.345581,14.81476,-8.517456,-32.63702,-0.630188,9.190674,
-2.918243,-8.032227,-2.780151,-41.93726,-3.029327,11.87195,
1.599121,-9.814453,8.935547,-33.41705,12.50458,-6.601563,
-2.233124,-9.477234,3.927612,-35.34271,28.29681,-23.00659,
19.87,-45.28046,30.49316,-35.98419,122.753,-127.4899,
2.238464,26.62354,-12.96692,-16.6391,131.297,-135.1651,
5.039215,16.05682,-1.712036,-2.66449,97.83112,-104.1766,
-19.50073,43.44177,-28.15857,0,0,0,
14.80408,8.172607,18.71033,19.6286,-76.12366,65.44434,
-15.52582,19.53735,-14.10217,23.46985,-78.32047,71.61255,
-10.12192,27.79236,-4.751587,52.91321,-89.67651,79.10645,
-1.652527,-15.04974,-6.82373,42.4942,-39.55215,31.77887,
0.7781982,57.80182,-17.65747,113.5574,-61.80145,56.78375,
7.104492,9.024048,-78.65601,201.0693,-48.10501,46.31897,
15.97061,-108.3557,-28.15552,170.7986,-21.7717,24.73846,
18.88123,-27.89612,99.89014,49.20044,-2.01767,18.64502,
13.77411,-30.97687,-20.83435,73.99506,1.125793,25.22125,
-5.619049,-2.432251,17.00439,58.73962,6.386566,18.65326,
-38.3934,62.38251,35.37598,0,0,0,
62.36496,-124.913,-37.18567,-3498.614,18.84308,-3564.674,
-32.79953,62.44507,47.75696,48.43752,13.34564,19.50254,
-21.12427,36.70197,59.14307,50.95976,14.4754,16.42753,
-1.273346,-20.75653,31.49414,69.86017,21.79657,25.36644,
-25.88501,40.01465,-56.95801,23.63169,1.188507,0.9937954,
-3.539276,-2.861023,5.484009,26.65712,1.621399,1.429958,
4.949951,-1.419067,-14.39514,18.55448,1.365204,1.486378,
-8.800507,-6.469727,15.16418,27.26532,2.38205,2.497759,
13.60321,3.063965,-26.42822,13.91388,11.35345,9.172812,
-6.466675,-9.69696,13.0188,21.7976,20.2182,16.95015,
18.97049,23.89069,-37.09412,0,0,0,
-29.94003,6.707764,48.16589,-21.96026,53.39844,37.35316,
18.65387,-11.03363,-55.23376,-1.622314,5.349731,1.880474,
11.28616,4.325867,7.067871,0,0,0,
1.828766,-13.43231,-61.24878,3.756065,-34.5694,-30.15946,
6.370544,13.13934,20.05615,-11.33411,-27.13425,-24.06148,
5.578613,0.2716064,-1.11084,-16.6341,-25.5957,-21.21942,
-13.77792,0.0213623,42.30347,0,0,0,
48.98148,7.058716,-139.4318,-69.65524,-54.08875,-41.52243,
-48.98148,-7.058716,139.4318,0,0,0,
39.08539,11.64246,-153.1525,-87.26185,-22.76443,-15.4844,
-57.4234,59.13849,17.66663,-70.93781,-17.50488,-10.43522,
-4.593658,-14.62708,99.61548,-45.25185,-9.944458,-5.849157,
-19.36188,38.62,31.95801,-66.1184,-11.21689,-8.034526,
