r_upleg_JNTa_x,r_upleg_JNTa_y,r_upleg_JNTa_z,r_upleg_JNTw_x,r_upleg_JNTw_y,r_upleg_JNTw_z,
3.526306,-24.01276,15.09094,3543.308,-7.395935,3593.013,
-24.68872,18.12134,44.53125,-84.87061,-4.353943,-13.72711,
63.45596,-88.88245,-55.70984,0,0,0,
-95.50629,90.62042,70.43762,-118.7491,5.07431,-30.03448,
13.01804,-85.8078,67.10205,-182.5574,15.76202,-32.96997,
8.371735,-86.22284,-63.60168,-177.1924,39.11957,-59.44153,
79.29993,4.600525,-51.46179,-96.81152,58.18726,-56.10016,
-5.183411,76.80969,-22.4762,0,0,0,
54.46777,-89.56757,49.67651,-62.75513,134.2308,-122.4094,
-54.46777,89.56757,-49.67651,0,0,0,
59.19037,-60.34851,82.37305,-10.73334,130.6528,-119.931,
-54.40216,54.28314,-74.06311,0.2166748,5.851593,-4.750061,
3.207397,-5.859375,8.383179,1.744385,0.8869934,1.351624,
3.814697,-4.933167,7.098389,2.645874,0.6478882,2.566833,
-20.88013,36.86523,-26.35498,6.934814,-65.03296,60.65887,
-0.958252,1.748657,-0.7781982,9.562683,-66.28357,61.01532,
10.02808,-21.75598,3.341675,0,0,0,
5.316162,69.69299,-124.6674,90.1535,-141.4333,124.4058,
13.56812,-30.44891,77.84424,60.87006,-34.28177,30.09583,
18.10608,53.36304,-28.22876,126.7444,-42.59903,50.13367,
40.58685,-15.60516,-123.8098,233.0127,-31.43494,48.52448,
-77.57721,-77.00195,198.8617,0,0,0,
68.05954,-50,-127.6093,160.9995,-9.238281,38.7851,
-68.05954,50,127.6093,0,0,0,
17.9039,-36.73248,-37.68311,66.73462,4.901276,10.06409,
11.57074,-30.5069,44.47937,-3520.972,16.28357,14.9408,
-1.263428,31.90613,29.29382,29.53328,12.23816,-3588.608,
-28.21121,35.33325,-36.09009,0,0,0,
58.97446,-70.99762,78.18604,47.11356,25.21622,25.29163,
82.15027,-92.96722,164.9658,74.01967,53.11295,59.07521,
-143.6317,147.2778,-183.4778,14.92435,4.872742,4.206429,
2.507019,16.68701,-59.67407,0,0,0,
-19.46716,-15.43274,98.27271,24.10152,4.462738,2.218628,
-2.890778,19.45648,-55.15747,9.837494,-1.577911,-3.881111,
-14.74915,4.940796,18.59131,14.69984,-0.78125,-5.282068,
11.8248,-0.5081177,-30.37415,8.088188,2.002258,-1.947851,
-13.56888,2.882385,16.52527,13.52249,8.447571,1.708097,
23.3017,-15.5838,-24.15161,8.999157,22.78412,17.81064,
-2.848816,-1.828003,4.412842,10.54447,30.12283,24.78841,
18.39828,6.072998,-28.1189,0,0,0,
26.62506,-22.67609,-63.0249,-4.512386,-20.18921,-8.736067,
-26.62506,22.67609,63.0249,0,0,0,
14.93454,-5.244446,-52.771,-12.01881,-30.68512,-23.77169,
-7.421875,10.90698,6.729126,-16.56515,-20.07202,-19.29495,
2.852631,0.8529663,-14.328,-21.79388,-23.90518,-22.42499,
-10.3653,-6.515503,60.36987,0,0,0,
-23.33145,76.6037,-321.9666,-140.6841,-45.5719,-57.71136,
10.16312,-46.36688,297.0428,-16.92177,-5.203705,3596.372,
-19.19403,43.37616,-33.05054,-44.79386,-13.94516,-8.555603,
32.36237,-73.61298,57.97424,0,0,0,
-89.73999,192.1646,12.9303,3500.262,-28.38242,-13.75793,
16.41693,-77.56653,48.32458,-76.45905,-12.64603,-11.60492,
-42.2821,3.85437,59.11865,-113.2297,-7.078247,-24.59686,
63.75732,-172.493,98.01025,-197.6981,27.81769,-29.03381,
13.3461,-73.01483,-86.40137,-166.994,45.10605,-50.54504,
54.85153,-43.60962,-34.07593,-131.6678,116.4838,-117.4228,
41.44974,70.75653,-26.00708,-38.078,108.0862,-99.81171,
15.30609,11.13739,-1.495361,-20.79315,117.9506,-108.707,
72.11304,-46.7514,74.20044,-6.551514,118.9049,-102.4829,
-145.2187,135.5225,-144.6045,0,0,0,
127.7489,-107.2098,121.2097,2.434082,31.75903,-10.66254,
-73.66028,106.1096,-93.99109,5.769043,-49.39651,65.85846,
-145.0462,274.5758,-182.8613,42.97546,-260.1482,292.0035,
49.2836,-161.2686,104.4159,41.75812,-85.94223,94.19403,
29.1275,-70.69702,28.93982,18.45764,-23.81927,24.93896,
-10.60562,38.44147,-21.39587,39.41742,-35.12833,35.88989,
3.897095,-9.376526,5.767822,41.09985,-19.12186,15.27893,
0.3379822,-0.2975464,-10.31189,46.5863,-13.43826,8.527527,
3.75061,-20.08972,-5.39856,44.88708,-3.563232,-3.340149,
15.16647,-50.18768,53.62549,0,0,0,
-5.821991,52.53906,-214.859,170.0345,-5.424805,-8.809509,
-0.08468628,-74.86877,69.56177,98.17169,-5.274811,-8.327637,
56.22482,-31.19354,62.2345,86.18408,-4.716644,21.22559,
-25.69962,22.40601,54.87366,32.33826,-0.8454895,9.683838,
4.337311,-10.93292,-22.50366,53.54034,8.312836,12.48413,
5.39856,-33.3313,-19.60449,-3526.481,12.40646,17.75818,
-15.3511,-40.57922,27.87781,65.70303,29.67621,-3577.671,
-15.70587,38.61847,29.52271,36.37859,19.33258,15.46738,
11.83624,64.64233,54.17786,76.89912,19.27902,24.25337,
-15.13367,12.69989,-41.28113,0,0,0,
14.41879,-16.28418,121.3593,112.9011,-9.530029,11.17306,
-35.42633,-7.788086,-21.86584,55.99497,-70.2887,-46.15823,
0.9735107,4.881287,-83.60291,18.55892,-51.53549,3563.639,
-15.41824,-14.56604,7.272339,22.73983,-87.061,-66.04095,
-4.212952,-2.607727,-8.023071,21.12152,-38.27194,-39.82605,
-0.7675171,-1.626587,-2.783203,23.45009,-12.62848,-24.49768,
30.4451,-8.319092,-16.27502,33.80951,97.60162,60.93842,
-8.889771,-13.04016,-7.611084,22.28748,150.0566,-3491.21,
11.203,34.84955,2.001953,-2.879181,82.26746,63.41453,
7.674408,24.50104,9.527588,0,0,0,
61.80344,58.75092,-18.19458,-29.26395,-58.54874,-39.5508,
-61.80344,-58.75092,18.19458,0,0,0,
76.6777,95.4361,-16.82129,-60.74459,-80.07629,3547.013,
-45.40634,-50.88043,0.2593994,-42.89268,-12.77786,-6.479797,
-8.912659,-6.808472,-18.76221,-55.28032,-4.957581,-3.742065,
-30.76401,-20.76569,-35.46143,-104.6859,7.602234,-5.498352,
-8.913422,-2.267456,50.34485,-64.97342,-6.382751,-8.374329,
12.06436,14.23492,34.41467,-37.8065,-17.86942,-7.417908,
-2.643585,20.68787,10.99548,-54.27665,-25.35294,-7.190552,
-3.591919,114.9475,46.76208,3519.873,-38.62137,-4.355164,
11.48987,-164.5844,-71.73157,0,0,0,
-101.2215,175.9079,189.6423,-147.2427,-7.175446,-19.35822,
57.84531,-152.2095,-127.8809,-48.04199,11.89224,-15.49438,
-10.39352,-239.5676,264.27,-248.9468,86.38168,-83.22601,
33.70667,15.22827,-187.5183,-127.4823,103.5056,-109.0152,
20.06302,200.6409,-138.5132,0,0,0,
17.14478,-319.0842,178.7384,-78.40027,168.8063,-172.8448,
-14.78806,218.3975,-116.5375,-4.1745,23.72833,-23.28979,
-2.004242,-26.42212,-3.7323,-4.40094,28.99139,-28.48694,
-8.995056,78.83759,-27.63367,0.9506226,-14.33105,17.742,
8.642578,48.27118,-30.83496,0,0,0,
0,0,0,0,0,0,
-47.37244,350.3052,-86.00464,13.67737,-113.7959,119.4003,
47.37244,-350.3052,86.00464,0,0,0,
-27.35138,331.6193,-224.2371,50.36621,-84.59564,80.31128,
33.45871,-240.1245,128.537,51.21826,-32.61414,32.52319,
-1.435089,-59.22546,55.70679,24.6283,-11.63315,11.78528,
29.60434,74.89014,-118.9331,115.6778,-40.00381,48.16681,
9.423065,-56.23474,52.67029,101.1389,-21.0582,33.255,
-43.69965,-50.92468,106.2561,0,0,0,
91.99753,8.230591,-174.3622,169.6655,-14.75662,53.13934,
-91.99753,-8.230591,174.3622,0,0,0,
149.3111,-198.6298,-209.2133,-3368.332,9.501038,92.49847,
-131.7055,81.82983,179.4189,94.81591,16.29089,-3572.459,
-16.78772,107.5241,35.03113,9.042368,1.654663,2.442787,
2.189636,-50.67596,24.23706,53.36378,10.569,14.9613,
-4.180145,43.54553,-18.36243,22.35792,3.387146,6.114666,
-8.856201,-23.526,35.15015,59.42665,9.827423,15.8642,
10.02884,39.93225,-46.2616,0,0,0,
-23.703,-42.8833,103.4454,48.81187,12.38525,11.54592,
0.1449585,-3.898621,-16.49475,35.68462,18.82385,15.43732,
23.55804,46.78192,-86.95068,0,0,0,
-22.74704,-48.60992,76.96838,18.90728,33.03055,24.32628,
11.31439,16.1087,-37.45422,8.165131,32.94983,24.49962,
5.277252,10.20355,-11.12061,2.251282,31.80649,23.51118,
4.994965,10.44159,-5.81665,-6.675911,41.18439,29.03839,
0.8842468,8.720398,-16.99829,-1.966972,10.38086,7.284794,
24.85275,23.55804,-34.43298,0.1089478,-27.83646,-24.43949,
-3.295135,-2.963257,4.022217,-0.8844757,-24.09164,-20.82358,
26.54877,3.140259,-28.96729,-22.23042,-51.77704,-43.52375,
-29.03595,-13.19733,32.71179,-9.272499,-18.1778,-14.79857,
12.85706,1.49231,-16.59546,-18.67199,-25.8316,-22.47172,
-31.65131,-8.894348,37.68311,0,0,0,
77.38724,37.43896,-117.63,-64.69486,-54.18213,-50.30571,
-57.23419,-19.40002,69.58923,-28.19597,-12.58667,-14.31817,
-70.12558,162.6556,-81.00586,-114.6524,-26.04401,3569.342,
3.65448,-83.51135,56.06995,-78.91673,-13.61542,-14.55811,
23.39172,-45.99457,84.42078,-32.56976,-2.284393,-2.430115,
-17.79404,28.59344,8.377075,3543.216,-4.516296,-3.898621,
-27.37198,13.81378,32.6416,-95.49683,6.824188,-16.0672,
26.59454,-57.65533,-20.38879,-57.21832,7.872467,-13.71704,
6.189728,-34.24988,-8.987427,-51.62964,17.95044,-26.65497,
35.30807,-1.690674,-23.08655,0,0,0,
0,0,0,0,0,0,
-69.90356,-427.6093,295.6329,-453.4857,370.5981,-396.6003,
72.97363,400.3799,-269.3298,-11.66534,58.05023,-59.83643,
3.710175,-21.9696,15.56702,-14.34235,111.5454,-115.0485,
-16.83655,45.75195,-37.30469,-0.8648682,31.73965,-33.74542,
4.216766,3.747559,-3.924561,0.09002686,12.07703,-13.05206,
-17.68341,20.70923,-8.547974,1.452332,-0.4373169,-1.728821,
4.498291,5.545044,-3.649902,1.80542,-24.05014,23.28979,
-15.38696,51.47247,0.3326416,13.22876,-95.03876,95.68604,
-7.05719,90.75775,4.02832,56.42883,-185.0208,191.4877,
41.46881,-168.7851,7.196045,0,0,0,
-5.538177,226.5594,-68.60046,162.6688,-163.4669,186.2357,
37.72964,-158.017,8.041382,112.6004,-37.94464,58.51563,
0.3059387,-47.56165,4.040527,92.02179,-16.60889,34.95789,
9.681702,-39.68811,15.91797,82.01721,-7.648163,31.48804,
-42.17911,18.70728,40.60059,0,0,0,
104.631,-110.3577,-4.159546,114.451,-1.962433,60.49377,
-59.96933,29.77142,-13.21411,-3530.353,4.036102,24.88129,
30.1712,-112.0743,0.07324219,134.9238,10.40665,-3555.443,
-62.4527,149.8581,60.02808,43.38542,1.757355,9.0649,
-12.38022,42.80243,-42.72766,0,0,0,
2.863312,-53.79791,76.79443,89.60514,-3.272095,9.944779,
-2.863312,53.79791,-76.79443,0,0,0,
-7.893372,-11.22437,43.61877,46.82566,-10.79285,-4.037118,
-4.337311,2.781677,3.616333,44.3996,-18.03574,-12.00849,
5.728149,-44.01398,38.15613,61.85722,-75.41763,3549.985,
-2.297974,24.0036,-48.58093,26.07956,-40.74539,-31.44501,
-2.458954,-17.19208,-6.079102,23.51059,-45.83679,-34.09302,
11.25946,45.64514,-30.7312,0,0,0,
-14.81628,-48.59009,15.42969,18.76236,-34.35287,-24.66248,
14.81628,48.59009,-15.42969,0,0,0,
-22.5502,-33.1665,-10.50415,15.11288,-0.8447266,1.133423,
12.86545,27.95715,-0.769043,4.261818,10.67245,8.899841,
-0.4417419,27.66113,-23.65112,-10.80921,35.802,25.57556,
-13.52386,31.69556,-46.90247,-29.1946,73.07037,47.55737,
19.23599,-17.27142,30.50537,-29.22848,28.93814,16.29028,
3.995514,-23.13232,32.06177,-12.48974,7.80899,3.633118,
-2.140045,33.89893,-54.70581,-50.17296,22.67242,-3590.889,
2.004242,-36.05194,53.46985,-15.07183,4.263306,1.522932,
-12.78839,38.74969,-61.90796,-64.58931,13.14636,2.684389,
2.799988,-28.08685,51.96533,-27.87642,2.840729,-0.2469951,
-15.40298,35.72235,-16.58936,-47.09076,3.652802,-1.479409,
-62.91733,152.6825,-40.71045,-119.9471,2.069092,3591.029,
27.48947,-64.49738,101.8768,-101.49,1.110687,-13.53638,
47.52502,-95.44983,8.340454,3564.968,1.2677,-6.648254,
-21.92764,60.5545,30.09949,-92.22931,4.244995,-22.42432,
27.22931,-81.88934,-39.68811,-35.10864,3.89679,-13.26447,
-8.085632,4.23584,17.58728,-70.4425,7.865143,-25.76355,
13.98392,-50.06104,44.83032,-89.81628,6.502838,-17.65167,
5.419922,-66.13464,31.51855,-147.6645,18.45245,-34.75433,
8.300018,7.795715,-33.75244,-72.48901,21.1734,-26.71082,
25.67368,-132.5928,71.96655,-146.8069,99.72458,-108.4564,
-38.68866,188.3469,-157.1198,-0.4190063,17.31003,-20.37659,
-4.338074,-30.62897,-16.61682,-0.2844238,40.99884,-48.11096,
10.87494,26.70898,54.05579,16.72394,7.27478,-13.6911,
-0.09765625,4.01001,-3.881836,13.83423,4.06311,-9.69696,
9.786224,25.65918,-13.03711,19.42688,-18.33359,15.96588,
-3.941345,-0.4364014,-4.006958,14.42444,-13.21869,11.51489,
24.63531,90.44647,-30.14526,92.29187,-92.24808,94.15649,
-11.79962,-10.71777,-29.15649,87.13013,-56.86478,59.90784,
-2.129364,-20.47119,-14.53552,94.31641,-38.69766,41.18378,
-9.295654,-35.52094,6.500244,87.23694,-21.64963,29.44183,
6.272888,-33.20007,25.89417,63.86078,-10.78278,23.7439,
14.82239,-23.29102,24.69177,50.58411,-0.5911255,25.98267,
5.052948,-16.47339,-23.39478,60.04791,12.71881,24.51569,
-4.437256,-14.74762,-7.30896,54.14337,23.54965,20.42236,
8.488464,-86.7218,-12.56714,-3508.601,46.70609,-3559.455,
-31.96106,67.75513,45.15686,37.2477,22.20093,20.26837,
14.55612,-146.1578,62.70752,101.4811,62.89063,68.08524,
-1.254272,218.8065,-32.70874,36.34293,-5.487518,9.415083,
1.061249,12.57782,8.52356,36.23365,-11.16989,3.924503,
-6.236267,20.12634,16.20483,32.88353,-20.80444,-5.918989,
-13.45749,-17.60406,-16.19568,15.54056,-10.24231,-3.750534,
-7.872009,-14.91699,28.60718,33.26969,-36.65771,-20.61431,
-23.349,-16.3681,18.19153,41.50959,-54.93607,-35.81508,
-5.018616,2.017212,-32.83386,20.98652,-23.37204,-14.41979,
-34.90753,-21.59271,27.07825,37.90882,-46.90765,-32.26183,
45.41931,37.44812,-62.33521,4.71302,23.75214,17.05405,
-27.19727,0.1739502,1.559448,5.72937,69.95148,51.32161,
29.89807,5.136108,-19.97681,-3.414536,27.52121,20.77437,
-3.578949,0.3570557,-2.69165,-4.922638,31.91071,23.91745,
16.26129,0.982666,-12.96997,-10.71918,16.36368,12.67494,
4.90036,0.2227783,-3.668213,-12.24907,10.47867,8.108072,
23.87619,15.51971,-32.12891,-29.27277,-27.77069,-26.09736,
18.91632,9.133911,-35.39124,-46.60381,-45.32883,-40.03735,
-16.5947,5.723572,33.37402,-44.05117,-34.06662,-33.75582,
-13.20114,-8.488464,31.31714,-31.00145,-20.14908,-21.57451,
-2.493286,5.815125,0.7476807,-36.47646,-19.15512,-20.01158,
-3.214264,1.312256,2.078247,-38.68803,-16.83594,3583.094,
-2.071381,-1.339722,-0.491333,-35.80036,-13.09433,-11.76514,
-3.386688,24.74213,-29.13818,-58.07764,-16.2323,-10.30457,
-1.480865,-45.97778,45.85266,-13.52397,-3.551178,-1.863098,
-22.5441,126.001,70.50781,3463.546,-2.789154,-11.97327,
-13.99078,-56.71997,8.370972,-120.5771,6.751404,-15.56885,
-2.581787,-39.26086,-25.81177,-56.05286,22.23969,-26.15387,
23.07892,-29.28467,-0.8605957,-41.64459,11.8924,-12.28424,
-6.483459,-16.82434,52.6825,-95.08453,27.48688,-26.45905,
-10.09674,-55.00031,16.1438,-131.748,57.28607,-61.84479,
28.08609,20.39642,-65.24963,-42.04651,30.86533,-30.99091,
-1.291656,-26.67847,10.97412,-59.5694,59.46609,-60.92255,
16.69693,1.321411,-39.5874,-36.37543,73.39844,-72.01782,
8.500671,-22.75391,-12.70752,-32.25037,113.4557,-110.813,
-18.93845,87.81738,0.2563477,0,0,0,
-1.152802,29.15955,-66.04004,-0.9246826,2.946625,2.212524,
-12.94403,41.64734,51.49231,11.28479,-49.75601,51.91711,
14.09683,-70.80688,14.54773,0,0,0,
-26.60828,131.2943,-33.75244,42.38861,-93.66989,95.60913,
19.23599,-95.85571,21.6095,16.77155,-23.66348,23.68011,
7.372284,-35.43854,12.14294,0,0,0,
12.99667,189.8483,-241.0034,296.134,-145.7274,154.4449,
22.56088,-215.5334,118.2159,122.9337,-32.15866,34.38721,
-35.55756,25.68512,122.7875,0,0,0,
71.32187,-91.47186,-66.90674,92.54211,-24.22104,36.43127,
-71.32187,91.47186,66.90674,0,0,0,
63.92212,-92.46063,-57.33948,-3504.259,-11.85257,18.5318,
-15.42892,4.10614,41.59546,80.96769,-1.615143,13.71918,
-22.37244,26.75323,19.64722,50.14757,0.9437561,8.7323,
8.643341,-45.77637,103.9978,94.59656,8.851929,22.65015,
-17.29736,7.092285,28.39661,66.49328,4.753113,-3585.674,
-25.9613,75.18921,-81.8573,28.57601,-4.00177,1.044902,
-6.866455,0.2822876,10.10132,30.25936,-6.913605,-2.248133,
15.36102,24.81384,-64.54163,0,0,0,
-25.73624,-18.53027,76.40686,29.15371,-12.29706,-8.786515,
2.67334,5.386353,-9.069824,21.5213,-0.6140137,-0.8184644,
23.0629,13.14392,-67.33704,0,0,0,
-44.34891,-37.55341,141.0675,34.60957,94.79309,71.74349,
29.17175,10.94818,-81.21643,4.612312,90.03372,70.89848,
3.325653,5.525208,-60.45532,0.2357101,29.84344,22.43884,
3.610229,7.833862,-10.40955,0.00328064,9.212494,6.199341,
8.241272,13.24615,11.01379,0,0,0,
-8.203888,-4.818726,-41.35437,-0.7387543,-29.76379,-25.17502,
4.659271,2.432251,11.13892,-2.444763,-20.20905,-17.09056,
6.128693,2.748108,-25.76904,-11.16718,-30.21255,-25.84048,
6.459045,17.94434,-54.94995,-43.65978,-32.52884,-28.82118,
-9.043121,-18.30597,110.9344,0,0,0,
1.482391,68.48755,-213.2935,-108.5116,-25.87494,-29.69857,
-18.41049,-27.32697,156.192,-39.85294,-3.725281,-10.73583,
16.9281,-41.16058,57.10144,0,0,0,
-42.71393,105.7053,-75.49133,-65.95592,-4.509277,-19.31113,
11.01074,-36.84845,27.59399,-41.46759,-2.133636,-12.76385,
-8.493805,56.66504,-16.71753,-66.55824,-2.763672,3583.283,
3.395081,-27.02332,56.42395,-70.01262,-1.730499,-18.31573,
0.1670837,51.18866,76.16577,3414.682,7.845001,-49.42047,
23.68622,-143.4692,-23.99292,-86.25427,7.124176,-20.22736,
20.80841,-19.33289,12.28943,-54.48029,9.5224,-9.486694,
9.738159,-35.02808,54.63562,-111.6708,27.05719,-25.9964,
-9.584045,28.75977,-41.89148,-50.75714,21.60187,-17.58423,
-2.770996,2.658081,-1.513672,-48.5968,25.44693,-20.92957,
-5.24292,16.72516,-67.50183,0,0,0,
-2.312469,4.626465,111.8195,-62.84241,43.41904,-33.6911,
10.26917,3.570557,-49.23401,-22.00256,16.37497,-12.40295,
4.066467,-2.854919,-1.101685,-18.71826,16.1174,-14.09912,
-6.214905,-9.25293,-59.75647,4.476318,-2.266235,0.4220581,
26.5625,-20.04852,6.582642,25.23346,-12.25571,0.2105713,
-18.37082,24.76807,-19.90051,23.33008,-15.86899,11.67572,
12.603,-3.704834,-19.41833,50.30731,-29.6257,17.04285,
-10.56671,37.46796,-30.25513,77.052,-39.53323,33.11676,
-9.204865,-19.16962,21.40808,42.87201,-17.72507,13.59467,
10.37521,36.62109,-134.6741,185.853,-53.27179,52.03339,
-1.525879,-70.26825,114.6118,67.10571,-19.62906,24.25903,
18.18542,-51.14441,-31.84509,99.39575,-20.99701,30.17792,
-10.44846,-1.934814,29.36401,-3522.325,-4.919434,12.05261,
-2.518463,-8.712769,20.65125,66.01463,2.156219,9.002686,
-10.29205,33.61969,24.84131,33.06925,2.747803,4.529114,
0.08544922,-7.643127,-1.306152,35.67745,2.918854,4.866943,
-10.6926,54.06036,18.21289,0,0,0,
22.80426,-168.9117,116.864,131.5162,12.37579,22.67883,
-29.83398,134.6481,-57.75452,37.50746,0.09277344,-3594.64,
-16.91208,-34.76563,68.56079,74.31843,4.060516,13.13023,
10.15244,61.0199,-77.63062,19.27658,5.714722,7.765636,
2.868652,1.831055,-12.5,14.88453,4.814453,6.394954,
-2.932739,6.208801,30.62439,16.36803,32.81754,31.09132,
2.371216,2.39563,-5.474854,11.62445,40.43625,37.65375,
9.149933,-0.5523682,-47.03674,0.6215668,15.5545,13.65005,
-2.828217,2.685547,21.41418,0.3113556,37.83142,33.41906,
-3.9505,0.3448486,3.134155,-10.02609,31.5416,26.45545,
-1.467896,-2.215576,-12.91809,-13.85666,13.10364,8.904762,
10.57892,-2.688599,-27.28271,0,0,0,
0,0,0,0,0,0,
19.78455,-42.90924,-58.48389,-49.94347,-79.44214,-80.07393,
-3.53241,22.70508,16.74805,-23.08708,-26.03424,-27.14102,
-11.47232,22.35565,18.86597,-11.00487,-7.437592,-8.785391,
3.876495,1.837158,-21.38062,-20.76359,-12.89429,-15.42788,
-0.5935669,17.0578,-40.04517,-39.5392,-18.91159,-22.48337,
-22.12906,64.92767,-72.27478,-75.47407,-21.77841,-23.69358,
-9.123993,0.9307861,-2.383423,-66.58664,-16.04065,3585.709,
0.2754211,-18.2312,71.6156,-40.08755,-8.930054,-3.439941,
22.91489,-68.67371,87.33826,0,0,0,
0,0,0,0,0,0,
-40.73105,152.092,-48.37646,-94.98058,-16.76559,-8.195801,
12.51678,-70.17059,55.22156,3545.13,-3.230743,-9.700317,
-9.702301,-0.479126,7.867432,-68.62305,-1.466827,-14.84467,
-38.48724,4.141235,53.26233,-116.7844,25.233,-54.16168,
3.298187,-104.6387,76.95007,-197.6233,43.46237,-71.32965,
70.42847,-9.735107,-94.13757,-62.81555,22.62314,-22.16339,
1.482391,-16.14838,-1.44043,-73.45734,35.52353,-36.72699,
17.84592,17.61017,-21.17004,-33.31512,23.27087,-18.40942,
