r_upleg_JNTa_x,r_upleg_JNTa_y,r_upleg_JNTa_z,r_upleg_JNTw_x,r_upleg_JNTw_y,r_upleg_JNTw_z,
1.615906,2.62146,-4.104614,-24.07471,21.83609,-17.80762,
-18.26706,24.70703,-24.07227,0,0,0,
0,0,0,0,0,0,
48.60229,-0.7904053,24.91455,37.22382,-8.065186,13.43658,
-14.0564,28.93219,-50.59814,96.14532,-36.42227,31.36261,
-8.786774,7.528687,-35.45837,104.0253,-32.10251,31.16486,
-12.76016,-19.7876,12.89673,61.43707,-15.41061,15.97168,
-12.99896,-15.88287,48.24524,0,0,0,
26.52206,28.07465,-95.20569,111.4874,-21.33209,36.16089,
1.583099,-26.62964,73.16895,49.06616,-8.910065,27.05658,
-2.540588,-7.702637,13.33313,42.17163,-4.852142,24.4223,
12.93488,-25.46082,-10.3302,71.38275,-3.386841,34.25171,
-38.49945,31.71844,19.03381,0,0,0,
103.1494,-270.2332,-21.78955,-3363.175,14.83246,-3521.021,
-76.3298,191.7938,98.0896,42.90121,4.386749,15.45442,
-8.210754,9.934998,-13.06763,42.53458,4.256897,13.53373,
-10.17227,31.28967,-25.96436,28.2243,2.601166,7.936668,
-8.436584,37.21466,-37.26807,0,0,0,
-2.329254,-70.8252,95.07751,43.38739,16.54846,18.11262,
-1.396942,37.55493,-49.23706,17.60559,10.9082,10.36983,
-33.68988,-16.71448,65.11841,15.55939,81.74316,64.2666,
4.550934,2.816772,-15.99731,7.079544,78.78296,64.89497,
32.86514,47.16797,-94.96155,0,0,0,
-45.96405,0.05645752,34.87854,7.098274,30.02502,22.70056,
45.96405,-0.05645752,-34.87854,0,0,0,
-17.86957,10.65063,-0.06103516,5.48893,-9.295502,-7.537136,
7.327271,-0.4470825,-12.82959,5.065117,-21.68076,-17.85513,
6.63147,-2.16217,-5.560303,3.249397,-25.71213,-21.14992,
26.76468,1.339722,-68.10608,-21.2994,-54.71725,-47.75755,
3.633118,-1.870728,-4.876709,-25.97279,-43.27209,-36.29614,
-12.30698,9.262085,39.44397,-23.90141,-13.77945,-14.08801,
3.759766,7.366943,-23.27881,-34.99155,-15.69382,-16.82429,
-17.93976,-24.1394,75.26855,0,0,0,
0,0,0,0,0,0,
7.978821,98.15674,-117.7094,-77.15969,-25.97733,-32.03341,
-26.43433,8.259583,13.84277,-50.20039,-19.85474,-23.3862,
-17.23251,104.2419,41.61682,-120.2755,-30.45563,3562.866,
11.90491,-112.0636,59.22546,3528.042,-14.08447,-17.64618,
-3.03421,-12.66174,6.829834,-90.01831,-10.32944,-21.7691,
15.99579,-50.15717,15.65552,-56.19934,6.017151,-17.24792,
6.018829,-23.95935,11.87134,-40.6424,8.321381,-12.29736,
5.337524,-12.56714,24.89624,-50.88989,8.25882,-8.109131,
-1.77536,-7.518005,8.828735,-56.80237,8.879242,-7.224121,
-9.472656,-1.573181,11.50818,-65.83221,12.11044,-9.259033,
7.669067,5.122375,-57.30591,-17.6532,3.590698,-3.15155,
-70.10956,-8.685303,97.44568,-105.9012,27.75879,-33.28217,
33.82568,-2.919006,-76.68152,-42.02911,17.30545,-24.28009,
14.92996,-17.23328,-27.10571,-14.89929,16.38138,-27.65991,
17.73224,24.09515,-9.490967,-4.037476,4.90097,-7.973938,
-6.233978,-40.12604,-9.402466,2.138367,12.84027,-25.80383,
10.73227,22.23053,-7.894897,12.6059,0.6010437,-7.616577,
4.200745,26.83105,7.006836,7.665405,-3.808136,3.67157,
12.59155,19.5694,-47.43958,63.04382,-31.07422,31.75201,
6.333923,55.01709,-17.59338,91.70471,-37.64328,47.7243,
24.02725,-3.52478,-110.2905,177.1509,-38.67874,58.37494,
-2.670288,-75.02289,138.1012,61.00006,-11.88965,29.44794,
-7.376862,-18.31512,-1.721191,56.35895,-6.570892,22.60681,
-1.177216,-18.96515,14.8468,50.06226,5.253296,10.52704,
-0.5249023,-15.84015,-3.652954,-3546.232,6.358337,10.98419,
0.1930237,-13.97247,18.99719,51.74992,13.52539,10.61981,
-0.9986877,-13.5498,3.939819,53.68463,16.2999,-3587.995,
11.66,-29.42047,82.58362,81.31898,24.78531,22.52691,
1.280975,-22.25037,51.77307,82.62962,28.09082,27.16279,
-30.50766,77.84424,-67.05322,37.21422,11.53152,11.31816,
-19.14063,23.20251,39.36768,55.57114,4.556122,4.059563,
-0.6134033,19.14673,-36.74316,29.91241,-3.327942,-4.325528,
-1.21994,3.231812,-3.421021,26.48724,-6.276398,-7.733326,
1.010132,-4.394531,1.049805,25.81631,-8.547058,-9.65867,
3.579712,-8.859253,2.79541,24.64779,-12.97821,-12.82065,
-7.915497,-15.94238,27.44141,31.66245,-5.332947,-5.785689,
-4.286957,1.527405,-13.28125,23.35316,11.6185,11.31912,
1.129913,20.88318,-36.026,12.02564,10.91263,10.08044,
-15.78293,33.80737,-40.31982,-2.572021,22.08786,17.96219,
10.56976,0.8728027,-6.100464,-6.484413,15.14542,12.13479,
3.481293,9.848022,-13.09814,-15.33245,14.19922,10.76152,
1.622009,2.926636,-8.612061,-21.43913,14.17557,10.72123,
13.45139,-9.107971,-5.697632,-25.46612,7.715912,6.861639,
-1.404572,-2.432251,4.595947,-22.38113,6.128235,4.92856,
18.22891,19.86084,-72.01233,-82.27657,-18.46466,-16.30343,
-8.48999,-11.34644,11.48376,-70.881,-11.99493,-11.47843,
-20.63446,37.88452,41.33606,-53.50977,-16.92825,-21.43869,
-2.424622,-7.50885,10.26001,-44.01884,-13.57254,-17.96678,
-18.86444,47.97363,2.026367,-49.50003,-14.29352,-22.17343,
2.276611,-20.61615,1.422119,-43.13212,-11.16241,-17.94392,
-10.77194,38.96179,-3.796387,-64.4058,-13.44681,3578.028,
3.708649,-7.801819,51.1322,3522.299,-13.99277,-23.44666,
15.72571,11.15723,4.620361,-97.8421,-4.668427,-29.13116,
-0.04730225,-56.78864,-16.07361,-81.95465,-0.5607605,-26.8219,
23.34595,-64.33868,60.51331,-86.03424,8.157806,-10.52185,
3.056335,-18.21289,-18.35022,-57.70966,9.311829,-8.110657,
-1.63269,-3.915405,16.32385,-55.67566,12.81342,-11.14075,
-1.835632,2.632141,-4.421997,-41.94031,12.65457,-11.51947,
-2.098846,-5.004883,10.43701,-46.45996,17.97485,-17.76276,
-2.960205,1.296997,1.565552,-39.86572,21.36887,-22.09656,
-9.05304,0.6469727,-22.05505,-24.51447,19.74731,-24.7522,
-8.731079,-2.883911,-5.276489,-18.93524,23.29681,-31.86005,
3.056335,5.278015,-16.71143,-8.29895,15.42908,-23.91083,
1.734924,10.06927,-32.05261,12.81128,-5.674438,-5.050049,
-1.290894,2.877808,-8.24585,17.88757,-9.873505,-1.83136,
7.539368,10.49805,-8.486938,20.77606,-13.68851,7.079468,
-15.36942,13.03101,-48.17505,57.79083,-34.30481,17.54517,
15.42587,21.81244,11.20911,66.88751,-32.24899,27.1936,
15.03296,4.124451,-36.5509,101.5997,-34.35257,35.75958,
-4.271698,-45.44067,102.301,0,0,0,
0,0,0,0,0,0,
153.933,-79.62952,-264.5538,299.0872,-40.03296,131.0263,
-108.2451,8.004761,225.7355,-3539.346,7.433777,21.61682,
5.276489,-18.8858,20.36438,61.65722,15.1828,21.90155,
-32.14493,51.79443,12.82043,23.35155,6.587524,-3591.342,
21.10214,-44.69604,11.97815,49.03361,16.50833,20.81384,
16.29791,-24.23096,84.2865,53.87074,23.40805,28.47795,
-38.73215,40.7486,30.17273,50.53717,19.88037,22.70122,
-6.816864,8.493042,-31.31714,38.22639,17.07123,19.23182,
-7.616425,-15.51971,17.55066,44.67602,26.01471,26.46907,
-15.13901,36.85455,-39.55383,24.67072,21.59439,18.51129,
6.507111,10.37292,-27.08435,13.79177,17.28973,15.01575,
2.144623,-16.56494,13.86108,15.82672,31.16928,27.39799,
7.633972,-1.382446,-9.387207,9.300613,35.54764,31.20144,
2.687073,15.00702,-20.34912,2.316322,25.01862,21.84776,
-3.704834,5.264282,-5.615234,3.193817,13.14911,11.81921,
-12.53738,9.925842,-11.31897,8.645325,-20.54184,-17.38949,
-7.97348,11.59363,-9.033203,5.606842,-40.24734,-34.41135,
8.661652,22.40143,-12.39624,-5.823135,-21.17508,-17.83155,
-2.642059,12.43286,-10.06775,-12.14027,-32.92435,-27.23208,
11.30829,-31.98395,23.90747,0,0,0,
-0.2593994,56.10657,-51.34277,-36.70433,-44.40338,-35.94404,
7.204437,-23.90137,20.4834,-25.2718,-22.57782,-18.76287,
-6.945038,-32.2052,30.85938,0,0,0,
30.16739,196.1731,-132.5867,-136.0197,-69.35486,-65.51375,
-31.55518,-74.75281,42.67273,-89.46354,-27.21893,-28.60113,
-45.43762,28.25165,-17.70325,-99.86861,-18.01346,3579.734,
36.71646,-123.7228,105.0903,-19.84176,-2.721252,-3.300171,
-14.92538,28.37372,-4.629517,3556.937,-4.96109,-7.37793,
-55.8876,74.37744,-22.62268,-81.79871,1.389618,-21.14502,
80.92194,-128.7003,29.77905,0,0,0,
-44.93484,61.18927,-11.07788,-55.32043,11.4119,-12.89368,
9.913635,-34.6817,28.51868,-86.65741,21.09543,-14.17236,
35.02121,-26.50757,-17.4408,0,0,0,
-43.97278,-82.29675,115.4541,-202.5131,51.41998,-41.08276,
40.18631,56.53534,-103.6926,-34.66217,16.06018,-12.35474,
6.666565,8.285522,-13.52539,-16.91254,11.50345,-9.439392,
-0.3044128,13.02338,-1.327515,-2.741089,3.0896,-2.485352,
6.049347,-10.68573,-7.495117,-9.099731,10.63522,-8.687439,
16.98227,1.799011,-17.98401,13.15033,5.076752,-5.575562,
-4.275513,3.988647,4.147339,13.69415,2.069855,-3.28125,
18.04733,42.53693,-70.26062,88.65082,-21.38245,16.05713,
-5.462646,-17.8299,-16.35132,93.28033,-18.36411,5.332947,
-33.43353,17.68799,71.71631,73.3374,-12.71317,11.92535,
-0.4829407,-33.04443,39.31885,0,0,0,
0,0,0,0,0,0,
21.75827,-3.546143,29.44031,86.09619,-12.91687,30.38422,
4.644775,-31.61316,-20.21484,43.86688,-0.7377625,19.65973,
13.49564,-41.6275,-7.870483,56.75537,2.919312,26.87958,
40.1207,-40.13824,0.3997803,-3513.802,10.4631,40.18402,
49.58572,-145.1599,64.89868,127.6478,21.26953,-3544.229,
-103.8193,211.0199,-38.1134,34.93908,6.462708,16.49562,
2.965546,-13.32855,4.006958,40.60297,8.559418,19.67861,
-28.75137,64.39362,-32.547,0,0,0,
2.568817,-48.00262,77.86865,59.38164,4.594879,14.95666,
-2.568817,48.00262,-77.86865,0,0,0,
-28.8002,-17.26074,81.96411,47.66953,0.3622437,3.352184,
-41.28494,21.36078,41.17126,49.92321,26.44409,23.09068,
17.72003,7.487488,-42.30957,27.24991,29.87366,26.60513,
8.518982,3.02124,-17.77344,14.46392,53.30902,46.56769,
19.45572,-2.267456,-31.3385,-3.990097,59.84451,51.47495,
24.39041,-12.34131,-31.71387,0,0,0,
-23.27957,16.96167,15.20081,0.3675842,19.34082,16.65241,
-3.655243,-0.831604,-2.767944,3.789749,0.2444458,0.2794838,
21.05637,-41.97845,1.782227,2.643585,-30.28427,-24.62551,
1.678467,2.372742,-3.594971,0.7114029,-28.85132,-23.58528,
4.199982,23.47565,-10.62012,0,0,0,
53.48663,42.73224,-100.8698,-89.48376,-135.9729,-119.0189,
-45.02792,-8.547974,60.05859,-34.43981,-12.77527,-13.30102,
-3.71933,9.05304,-6.048584,-41.10359,-12.75528,-13.80771,
-5.529785,-32.80029,37.69836,-8.50153,-2.176056,-2.624722,
-4.347992,42.03796,-39.4043,-45.00963,-10.80368,-13.05037,
-6.365967,20.93048,15.93933,-50.60446,-9.636078,-13.64265,
-1.933289,-5.545044,8.041382,-46.85835,-7.68692,-11.86093,
-37.74033,130.1682,-20.59326,-108.9848,-11.61743,-30.63184,
-16.14685,-37.20093,15.89661,3466.92,-9.091034,3561.995,
67.32483,-160.8276,29.28162,0,0,0,
-53.22876,101.4526,-15.40527,-95.75226,10.40878,-34.2627,
53.22876,-101.4526,15.40527,0,0,0,
-7.362366,35.04944,18.69507,-71.43768,10.86975,-8.678284,
2.376556,-32.72552,13.99841,-88.34259,14.58282,-10.72479,
5.844879,-15.78369,-18.28003,-50.85022,12.82379,-7.740784,
-0.7797241,-22.2229,-3.277588,-61.32324,24.63684,-19.41376,
-2.313232,-30.18799,-7.403564,-65.43671,45.09903,-40.38452,
-9.531403,30.63202,-14.4165,-27.8714,28.92456,-30.07446,
-5.417633,32.57141,-6.109619,-0.296936,7.721405,-11.43799,
-5.178833,16.33911,2.163696,12.85736,-5.402832,-0.569458,
22.36176,-13.67188,14.63013,0,0,0,
0,0,0,0,0,0,
-49.52087,40.55176,-35.4248,52.4176,-31.53046,11.68915,
20.11337,-17.52014,-4.431152,58.9151,-29.7879,10.78156,
11.69891,-14.21967,-50.36621,115.6329,-39.53018,14.99725,
2.831268,-26.01166,-0.5096436,98.97919,-28.93173,2.026978,
35.52551,20.80536,102.6123,48.00018,-10.77103,17.26532,
-20.64819,-3.605652,-11.88049,0,0,0,
22.69897,1.765442,7.952881,50.34973,-6.958313,20.92865,
2.033997,-3.768921,-3.494263,49.15588,-2.126007,24.31885,
9.555817,-30.61371,-20.89233,-3511.487,4.527435,34.54895,
-34.28879,32.61719,16.43372,0,0,0,
74.80698,-192.9855,3.894043,168.4238,21.09573,60.73029,
-74.80698,192.9855,-3.894043,0,0,0,
101.8326,-318.8385,197.8058,156.0906,22.90344,-3548.067,
-90.12222,290.1367,-171.9177,13.56884,1.396332,3.318357,
6.497192,-15.93781,19.34204,23.27015,1.785278,4.507976,
2.73056,-4.139709,36.71265,39.42852,-0.2697754,1.579247,
-12.46262,23.00415,-30.87158,23.26771,-0.4664612,-0.2679539,
-5.188751,-2.583313,25.58289,32.50622,-1.043549,-2.540283,
-3.286743,28.35846,-76.65405,0,0,0,
1.979065,-44.45038,150.4913,51.00006,78.68576,72.69114,
15.60669,15.94696,-95.70618,9.60598,100.7686,93.50053,
-5.24292,16.0675,-49.75891,-6.87767,51.81732,47.24903,
3.806305,-3.219604,-2.218628,-12.91954,59.45435,54.37752,
-15.21225,17.84363,-11.74011,-3.3321,0.2987671,0.2341843,
0.7644653,1.898193,-8.859253,-6.630058,0.5041504,0.3213501,
-4.399872,-19.16809,-19.11316,-2.207489,-21.49933,-19.19983,
0.2593994,4.455566,0.390625,-5.865135,-26.65817,-24.54453,
1.286316,-1.467896,-76.89819,-40.59998,-97.8952,-90.38259,
7.535553,8.859253,52.28271,-28.07423,-42.78183,-37.46172,
4.805756,9.887695,19.58008,-28.74023,-18.37509,-15.96577,
4.154205,15.65704,-22.84851,-47.20551,-26.23749,-21.79816,
-10.47516,6.32019,29.55627,-28.61889,-14.46869,-11.25725,
0.1319885,-0.1174927,-1.605225,-30.12074,-13.93982,-10.21146,
-9.094238,38.78632,16.38794,-41.2142,-20.61386,-16.6199,
-6.694794,44.54956,-1.119995,-66.1181,-27.58972,-23.27595,
-27.771,95.98999,25.61646,-106.8639,-27.5499,-38.95136,
-13.82217,-57.19452,-14.97192,3494.247,-20.94879,3566.938,
-10.71777,-62.43744,17.89551,-90.81207,2.380676,-45.14099,
21.05408,-53.54309,-1.000977,-52.78473,9.712372,-35.29449,
8.745575,-13.62457,5.755615,-40.88287,13.15598,-26.4743,
-9.76944,-21.37299,63.55591,-99.60999,26.82968,-41.14594,
13.40256,0.7659912,-25.02136,-62.79663,24.97589,-27.1936,
-2.49939,-4.631042,-6.005859,-59.76929,29.79843,-32.35016,
11.33499,3.752136,-7.797241,-37.41272,18.98727,-12.01416,
4.7966,-2.238464,-13.05237,-25.51788,14.15985,-9.993896,
5.971527,-7.244873,-25.90942,-11.04156,3.443451,-0.4476929,
10.47134,5.6427,-6.622314,2.514648,-3.217468,3.676453,
-0.4074097,4.28772,8.737183,0,0,0,
18.7561,-15.78369,-49.16992,58.73505,-41.55655,42.83142,
-10.82458,24.67651,32.5531,28.66882,-13.71719,14.41071,
3.671265,9.260559,-13.35144,45.3067,-17.39319,19.14825,
31.0112,26.24664,-89.34021,151.9647,-37.81601,42.72705,
10.37445,-51.5274,44.74487,112.0682,-20.82031,34.00787,
-6.513977,-27.09656,27.91748,76.09161,-8.573456,23.91907,
-4.854584,-5.836487,28.39661,-3547.362,3.201599,15.08301,
-26.3504,20.56427,11.30371,19.62781,1.512451,5.510864,
39.36234,-96.89941,-14.24255,92.43885,17.0343,21.07208,
-20.89157,31.10809,61.3739,50.58471,11.37207,13.67157,
-2.028656,-5.813599,22.81189,46.44409,12.53189,-3583.353,
-12.09106,-1.353455,3.088379,52.34896,9.412842,16.20424,
-25.26093,48.0545,-15.8844,41.34529,-0.3256226,7.262223,
-8.001709,-22.56165,16.19568,56.95744,0.1869202,8.769805,
-14.63699,24.02344,5.215454,50.40382,-11.86005,-6.576684,
6.995392,31.81763,-30.45654,23.87577,-12.87689,-11.45173,
8.180237,4.022217,-9.713745,16.38325,-8.403168,-7.264904,
-8.747864,-4.930115,28.76587,29.72408,-14.09637,-12.11265,
21.49963,7.504272,-41.54663,9.126396,14.06555,13.08867,
0.5775452,-3.312683,14.45618,15.66467,26.58798,25.19935,
11.29913,10.06775,-14.99023,6.019859,111.9621,100.7753,
8.21228,-0.3387451,-8.770752,-14.73629,133.0846,120.3781,
-10.20584,-5.587769,-5.740356,-13.30269,54.0744,49.15855,
-15.78522,-17.23022,-2.615356,-6.510239,-12.36893,-10.36276,
7.782745,16.31775,-8.230591,-22.05414,-27.06589,-23.1835,
9.51767,16.29944,-5.130005,-39.4878,-37.49664,-31.3212,
-4.573822,-12.48322,-7.369995,-16.72314,-28.94226,-25.24048,
3.288269,-9.909058,-28.1311,-13.82969,-50.1358,-44.65553,
12.84561,23.04535,-18.27087,-36.64524,-45.96786,-45.11276,
9.656525,18.00537,-19.04297,-57.13131,-37.03873,-40.44905,
-9.184265,43.21747,-22.40601,-87.69436,-36.54114,-43.95863,
-42.47818,15.03906,70.45593,-56.6777,-11.64047,-21.80053,
9.366608,-51.21765,18.65845,-26.05457,-4.743195,-9.441386,
10.03265,-37.38861,18.46619,0,0,0,
-120.0554,253.0487,-110.0708,-134.1469,-18.0719,3563.722,
66.6008,-165.8417,100.8087,3561.86,-2.995453,-10.3653,
-9.105682,7.250977,-5.648804,-44.02802,-4.034882,-12.70355,
40.62958,-48.48633,18.64319,-27.81677,4.365082,-2.883911,
-39.03275,65.96527,3.546143,-83.6203,14.80133,-11.39099,
32.98569,-75.35095,102.2949,-144.0665,14.90738,-15.78918,
34.55353,-52.80457,-55.93872,-50.79041,11.2352,-9.888916,
5.400085,-12.33368,23.09265,-60.01526,19.00299,-17.6886,
5.741119,-4.58374,9.005737,-48.88611,24.31824,-22.75848,
-17.71698,33.13599,-85.73303,0,0,0,
13.0928,-38.72528,89.07471,-52.17255,48.12851,-46.45844,
-33.80661,44.0918,-68.74695,5.176392,10.40405,-19.62341,
-17.27295,10.08911,-1.382446,18.48724,5.185394,-21.57715,
30.85632,-13.22327,-18.44788,5.655823,-0.7685852,-2.835999,
-10.87494,-2.853394,-25.5127,32.22076,-15.39307,1.040649,
-1.361084,-2.601624,-14.29443,38.02338,-17.83813,0.9719849,
10.01129,-7.328796,-112.6801,81.31989,-34.47952,16.09833,
12.8067,4.273987,97.68677,36.79108,-13.52844,8.711243,
17.65366,-4.344177,-30.59082,75.67078,-22.67395,21.50604,
-21.10519,10.62164,84.8938,0,0,0,
117.3538,-87.95013,-121.6705,191.7068,-43.50693,78.30383,
-75.64926,19.4046,67.5415,-3516.846,-5.430908,26.78894,
-41.70456,68.54553,54.12903,0,0,0,
15.48309,-64.59198,-74.73145,95.55318,7.513733,18.94684,
-3.949738,19.27032,59.55505,48.25509,9.241943,12.02057,
-0.9048462,-11.60889,-0.2746582,52.15736,11.19141,14.04144,
7.525635,-9.178162,61.07178,49.17414,10.6601,15.69672,
-1.841736,-1.390076,15.51208,44.25962,9.514465,-3585.736,
-9.502411,-33.51135,105.5725,72.81528,-0.3330994,10.5372,
-6.809998,101.0101,-166.7053,0,0,0,
0,0,0,0,0,0,
-14.22729,-134.8511,221.0907,99.63409,-3.272552,5.678947,
4.096222,105.8655,-151.0071,29.90883,8.684692,7.904587,
5.218506,1.78833,12.43286,32.37831,35.84198,32.28693,
6.47049,23.3963,-53.16467,7.362671,47.54028,42.72961,
1.140594,-0.8544922,2.130127,5.553551,54.22699,49.49166,
-2.698517,4.655457,-31.48193,0,0,0,
-9.611511,20.9671,14.73083,-8.448105,84.35013,78.93219,
0.1472473,-2.163696,-13.11951,-11.62884,51.4888,48.36958,
-7.069397,-17.85736,-23.00415,0.6893921,-41.60095,-35.68708,
16.53366,-0.9460449,21.39282,0,0,0,
-18.37769,0.01831055,-103.3142,-26.34121,-120.7317,-104.4895,
21.08688,2.560425,72.19849,-12.41394,-19.09592,-16.26991,
12.86087,10.70251,-50.83923,-37.01511,-29.39636,-24.89114,
-11.82404,-10.2478,63.1012,-8.591118,-6.081696,-4.954748,
8.263397,165.8417,-194.0063,-128.4511,-61.02768,-66.08447,
-12.00943,-168.8751,212.8601,0,0,0,
-16.83044,152.0874,-114.4043,-80.77942,-26.38947,-32.19228,
-5.638885,-46.11664,51.47095,-49.25655,-13.53989,3581.444,
-14.80942,52.67487,19.66553,-92.59285,-12.26013,-21.42609,
37.27875,-158.6456,43.26782,0,0,0,
-47.28775,160.6094,13.54065,3464.625,-3.867035,-26.72607,
32.51877,-113.4979,-6.356812,-52.68677,4.749908,-8.946533,
14.18762,27.80304,48.25134,-85.10895,20.60516,-2.068176,
-1.737213,-61.56311,-43.3136,-21.90887,5.155792,-1.992798,
0.3662109,2.015686,70.94421,-82.15332,9.417877,-1.978149,
-4.669952,0.5966187,3.695679,-74.2099,12.42096,3.361816,
0.9857178,-13.43994,-39.88037,-31.86737,7.874451,-0.8779907,
-3.179932,-3.393555,16.1499,-35.36713,12.06299,-3.589172,
-2.539063,-11.22589,-13.60168,-24.31488,15.28381,-11.80267,
11.35559,12.09564,-49.42932,0,0,0,
-26.07956,-46.00525,36.44714,-7.485962,33.70117,-50.64911,
26.07956,46.00525,-36.44714,0,0,0,
-18.05191,-31.91986,-23.06519,23.93158,10.89859,-39.09943,
12.49847,46.39587,-12.59766,38.95203,-14.91486,0.8334351,
2.445221,-8.587646,14.78577,21.85394,-8.03009,0.4464722,
2.46582,11.16486,-48.02551,73.12744,-23.93219,16.62415,
4.568481,-18.93616,-16.04309,80.27161,-21.15265,15.30579,
14.7316,-24.03717,25.83313,62.48901,-18.16391,18.94684,
-18.65768,25.9201,59.11255,0,0,0,
75.19455,-101.8204,-62.46338,113.6826,-27.68127,42.90375,
-75.19455,101.8204,62.46338,0,0,0,
