r_upleg_JNTa_x,r_upleg_JNTa_y,r_upleg_JNTa_z,r_upleg_JNTw_x,r_upleg_JNTw_y,r_upleg_JNTw_z,
114.4783,-252.6413,-95.4834,-3413.898,-21.17065,43.40179,
-82.79648,130.3558,111.1603,92.27734,14.21066,19.56238,
-23.32382,79.87518,41.89453,30.66105,10.61584,9.984131,
0.1304626,-15.19775,8.43811,35.81738,13.52539,13.0011,
-4.50058,-8.460999,17.0929,52.31964,19.33167,-3579.723,
-3.170776,18.36548,-28.32031,34.52869,6.826019,9.25107,
-7.720184,-42.59644,41.97388,60.30193,-28.13416,-18.12509,
6.903076,90.29999,-96.75598,0,0,0,
-14.03198,-95.22247,102.3499,61.44642,-33.61237,3573.688,
1.644135,52.39105,-41.27502,32.3061,-6.029053,-3.342285,
8.110046,43.62488,-32.01904,14.20959,74.08585,-3534.516,
2.259064,1.608276,-5.688477,7.048149,76.88431,69.17648,
4.86908,23.27881,-19.42444,-12.64343,98.00598,85.25788,
-0.6408691,-2.84729,-3.567505,-19.21085,83.35709,71.30005,
-10.43015,-9.057617,-21.00525,-17.00283,-34.06281,-34.72733,
5.796814,-11.26709,14.27612,-4.437218,-15.47729,-14.72885,
9.164429,1.800537,-55.79834,-43.82404,-88.64029,-81.93599,
9.049225,-9.197998,27.33765,-21.88084,-21.9191,-19.20023,
-8.666992,2.609253,19.58313,-9.727364,-8.871307,-7.62969,
19.2543,8.529663,-61.65771,-46.69159,-26.20758,-22.39382,
-12.20703,13.32703,13.24768,-39.70081,-20.31784,-17.87224,
-8.477783,11.74927,4.666138,-37.63306,-18.45016,-16.6917,
-23.85941,95.55969,-31.48499,-68.28638,-31.29028,-34.21854,
-23.7709,37.2879,-31.83594,-93.31647,-35.58746,3559.068,
1.895905,-60.52704,74.68872,-85.20175,-25.33478,-31.98334,
-8.489227,-33.5556,69.50378,-75.36787,-12.06772,-32.1637,
15.9996,-37.32758,-11.50208,3553.156,-5.501251,-19.59595,
-23.49701,-2.876282,-3.192139,-69.55109,2.497711,-31.78406,
25.25177,-22.99957,-8.493042,-37.19604,3.053131,-18.2486,
-5.255127,2.027893,30.86853,-62.34558,13.62518,-19.99054,
26.11618,-10.70862,27.54822,-59.89441,13.01697,-6.752014,
32.07245,32.22504,15.60059,-60.99518,21.67206,16.13098,
-6.147766,-17.45453,-17.59644,-50.82336,16.33163,8.75885,
17.96875,17.03033,-12.77161,-29.50745,16.34506,8.996887,
-4.992676,-2.912903,-19.24133,-10.07019,10.60242,5.072021,
-23.05756,-21.15021,-14.36157,0.5911255,4.115295,-3.723755,
10.26993,9.901428,15.3595,2.275696,11.3266,-10.79529,
-22.04132,-18.62335,-18.87512,4.988708,0.7780457,-6.414795,
-12.77618,-7.473755,11.72485,15.52277,2.121735,-20.74371,
-18.45245,4.10614,-26.35193,61.40381,-19.7937,-10.90363,
-2.287292,-9.53064,-9.637451,60.88318,-22.95624,-12.95654,
39.21738,27.27203,-17.47131,50.39612,-16.76712,9.185181,
7.516479,-0.7171631,3.488159,37.3114,-10.354,10.25757,
27.45743,6.217957,-4.025269,61.14136,-18.75137,29.9173,
1.393127,-5.59082,2.938843,44.86145,-9.668274,25.65765,
1.863098,-8.537292,5.343628,41.94916,-5.864258,21.7804,
27.38419,-17.48352,4.400635,-3537.616,-2.929993,29.77966,
-4.264069,-58.02612,1.928711,81.983,7.922668,22.11975,
-25.07477,1.292419,9.860229,55.31879,7.55127,11.41632,
2.93808,-23.95325,-2.84729,63.85288,9.250793,12.99042,
9.145355,-85.56366,123.9349,89.31665,15.46371,21.55304,
-36.57074,82.27234,-28.6438,42.16223,5.75943,-3589.99,
-25.28839,39.98718,-26.35498,35.42927,-2.058411,3.613725,
-8.296204,-0.9506226,2.825928,37.73071,-6.12854,-0.779126,
-14.15863,31.8634,-8.203125,29.31396,-18.48648,3585.09,
-0.4302979,0.2410889,-5.368042,26.81042,-18.64471,-16.28632,
-44.99359,-18.27393,47.88513,42.14211,-96.53946,-85.5127,
2.409363,-4.66156,-18.68591,27.52602,-95.71808,-90.13763,
65.50674,12.71667,-48.50159,10.08957,-19.6701,-16.57043,
4.064941,10.83069,-7.516479,6.828918,-14.45694,-12.38647,
4.080963,-5.519104,-2.111816,11.60095,1.086273,2.445984,
3.988647,-23.49854,3.536987,23.24123,25.02502,26.56647,
3.733826,45.99152,-20.10193,6.989861,23.30307,22.12555,
4.486084,-10.85205,-6.817627,13.83934,62.98828,59.88098,
27.005,58.255,-44.28711,-24.04541,91.86905,82.03125,
-0.4852295,11.07025,-14.65454,-39.13719,85.18875,-3530.36,
-4.502869,-18.66302,13.93433,-33.4251,24.02481,18.22532,
2.580261,-1.942444,-6.103516,-36.84761,9.549561,6.050839,
-21.44165,-18.73016,39.0686,-12.96997,3.17337,1.638365,
-9.90448,-9.371948,21.57288,0,0,0,
64.36005,44.67468,-162.6953,-102.1115,-7.987213,-15.09407,
-53.79486,-20.35217,119.339,-31.86657,-5.982971,-7.705395,
-20.28732,94.35883,-32.55005,-68.37442,-12.8363,-17.52337,
-27.06757,58.70972,-15.25269,-88.59341,-15.74326,3576.898,
-19.10477,13.96332,38.87634,-123.1529,-17.13837,-31.17676,
32.97043,-136.4822,51.96533,-30.52501,-2.583923,-8.412781,
-12.54044,21.02966,-4.821777,3553.226,-3.877869,-13.78387,
10.95047,-25.56305,6.750488,-36.36322,-0.900116,-7.961426,
-23.92654,33.06427,1.495361,-72.03979,1.389771,-12.96906,
43.65082,-62.21161,-1.443481,-26.1615,3.726196,1.313477,
-2.786255,-10.0647,0.378418,-21.83289,3.097687,0.5575562,
24.7406,-21.02966,141.7694,-99.02283,19.67285,10.65613,
-4.376984,-8.004761,-65.48157,-46.40045,11.89438,3.814087,
-0.4669189,23.3017,-43.52112,-8.597107,5.010529,0.7666016,
-7.118225,-3.231812,-20.14465,-3.656006,2.110596,0.2810669,
6.06308,13.27972,8.776855,-0.03509521,1.113129,-1.735535,
-6.591034,-5.229187,-16.73584,2.732849,-0.7312012,-1.522217,
2.527618,19.81964,-3.756714,17.5235,-6.439972,-8.893127,
-7.202148,-30.03235,-2.947998,0,0,0,
2.539825,24.35455,-33.27332,58.83545,-13.95157,-24.11957,
-5.15976,-29.41132,0.6958008,47.68036,-9.311523,-20.55817,
2.619934,5.056763,32.57751,0,0,0,
22.89276,-48.09113,-24.9939,113.7051,-20.79697,-21.87073,
7.621002,24.49036,23.40088,46.17859,-2.986298,15.73608,
-12.08572,3.936768,-2.294922,28.75519,-0.3643799,12.18628,
19.34967,-31.57349,-21.875,-3536.768,3.066101,25.50934,
10.30197,-38.64288,-41.82129,89.00772,14.45938,37.29065,
-48.07968,89.88037,67.58423,0,0,0,
47.11609,-179.0573,-43.69812,118.7869,34.15756,-3546.527,
-10.97794,-29.94385,96.03882,101.2844,40.72632,53.37936,
-35.54077,166.4337,1.35498,24.15558,6.317596,7.009621,
-0.5973816,42.56744,-53.69568,0,0,0,
-25.44632,-110.0952,141.9586,70.97202,9.949493,11.21485,
-2.529144,70.89844,-79.41284,33.6248,-0.1963806,-0.318265,
5.220032,20.87555,-22.93701,20.61241,-0.930481,-1.338706,
-3.70636,-3.19519,4.022217,23.1839,-0.8430481,-1.479049,
9.345245,7.56073,1.342773,21.60568,43.84857,41.1133,
-1.309967,-2.958679,7.107544,23.33458,65.89233,63.39177,
9.275055,-1.501465,-10.06165,14.10522,81.74484,78.90623,
29.06265,-7.417297,-24.46594,-11.72436,108.5876,101.0691,
-9.741974,20.26367,-21.92993,-1.350594,6.784821,6.255569,
-10.16922,5.569458,4.376221,0,0,0,
14.3013,-8.700562,-10.92529,1.81427,-11.68518,-11.33484,
-4.55246,-2.185059,-13.68103,10.93159,-89.49753,-84.78268,
20.03326,7.208252,-41.07666,-28.70708,-94.14551,-93.32521,
4.897308,1.132202,-5.743408,-38.80665,-75.83054,-74.22352,
-13.17902,6.256104,27.62756,-27.64931,-30.24277,-29.72798,
-1.928711,9.254456,-0.2990723,-32.18929,-12.56866,-14.09314,
0.8888245,5.999756,-8.502197,-39.70455,-12.5618,-14.55347,
-15.26718,46.67969,-18.85376,-64.93443,-16.50986,-18.32681,
-12.23831,-19.83643,45.19653,-30.76565,-5.72113,-7.044159,
-14.00681,35.672,-2.560425,-43.58009,-6.666107,-9.04244,
21.05179,-81.48041,28.81775,0,0,0,
-161.1183,492.1143,-98.99597,-227.5734,-11.93344,3550.143,
114.3059,-383.5541,101.6296,3531.874,-0.9498596,-19.05792,
9.655762,-21.92841,-25.68359,-55.22278,4.379883,-18.37097,
8.38089,-42.63611,1.455688,-37.98431,3.553314,-14.41772,
14.10904,-18.14117,19.74487,-32.39532,4.579163,-6.941223,
-3.471375,-3.17688,26.60828,-64.28711,6.625671,-12.65137,
7.378387,-9.585571,50.97046,-87.32758,7.531586,-8.806763,
6.070709,-12.39471,-45.87402,-34.34143,2.947083,-3.75885,
-1.099396,-5.198669,16.42456,-24.06891,-4.433441,-8.201904,
5.788422,4.501343,-46.27991,0,0,0,
-6.977081,-10.66742,46.46301,-14.83337,-6.518097,-10.88928,
0.0869751,-4.496765,-45.70007,35.47852,-9.283142,-11.85944,
7.569885,14.46686,-23.0896,45.25421,-9.205322,-0.5133057,
-0.7423401,-4.705811,-2.401733,42.89917,-8.508911,-1.602478,
0.06256104,5.403137,24.72839,0,0,0,
16.59088,-12.00562,-61.60583,97.74902,-17.03232,11.73523,
40.49301,-41.99677,58.31299,71.43036,-12.23099,26.68121,
5.828857,-40.69824,-26.73645,-3518.583,-9.041138,25.9491,
-24.30649,43.73627,25.46692,37.5533,0.6884766,13.58429,
7.219696,-11.96747,-4.159546,42.67272,2.875977,15.784,
-45.82596,62.93182,8.721924,0,0,0,
136.7256,-200.502,-10.28748,116.7281,23.14484,53.48419,
-71.14563,95.06378,27.66113,49.65435,18.11707,-3569.434,
-15.54031,24.49493,8.834839,34.28106,17.24014,26.56785,
-7.919312,-0.2471924,25.80566,42.98304,25.07614,34.92756,
-32.76138,57.901,-22.68372,17.3584,11.59119,15.0636,
7.932281,-54.8111,91.24451,62.43866,54.50424,65.58976,
-40.16266,81.30188,-81.25,11.8782,18.81332,17.09069,
-4.595947,2.200317,2.72522,11.58844,25.07309,22.53347,
1.967621,2.246094,-15.03601,5.080376,25.58487,21.84145,
-5.45578,2.426147,5.050659,5.181503,32.60437,28.34179,
-27.4559,6.756592,4.916382,13.44292,31.60385,25.70637,
23.1308,-7.196045,-19.06433,8.372231,16.27686,13.37776,
6.150055,-7.019043,-9.854126,7.491722,7.749023,7.264805,
10.41794,-0.9124756,-3.610229,4.762115,5.126495,4.802094,
19.28711,-17.83142,-5.859375,2.937813,-2.678986,-1.127319,
22.19696,-23.64349,-8.981323,1.149254,-13.09662,-9.059315,
-4.563141,15.09094,-11.1969,-1.64402,-15.39307,-12.62772,
1.548767,-1.159668,-2.462769,-2.112579,-16.31241,-13.25363,
-3.370667,7.626343,-10.18372,-4.566002,-25.49103,-23.13618,
-3.039551,5.33905,0.7598877,-5.342026,-24.27383,-22.2386,
-2.509308,5.844116,-4.58374,-7.896881,-27.43744,-25.76363,
-42.35153,116.037,-146.6644,-79.52976,-136.2038,-139.9819,
8.850861,-33.56171,111.7432,-36.18206,-30.74615,-31.24868,
-9.450531,19.64874,-5.767822,-38.62392,-21.94138,3576.918,
13.01956,-38.02795,28.78418,-24.63484,-12.06528,-12.09106,
-15.47623,67.41791,-52.6123,-56.81732,-15.2626,-10.82947,
12.76703,-51.31836,54.9408,-41.6466,-10.30884,-6.565857,
1.031494,38.0249,72.23816,-87.34899,-2.929077,0.5056763,
2.388763,-37.3642,3.741455,-76.70685,8.083344,-3.840942,
-1.462555,-29.56696,-8.279419,3536.834,14.39499,-8.926086,
-5.664063,-18.56995,-8.52356,-61.59363,15.8313,-13.29285,
-3.876495,2.452087,23.9624,-65.896,23.58826,-16.42517,
16.89911,-17.36908,2.001953,-35.5658,11.58722,-5.84137,
3.73764,4.911804,22.21985,-37.52411,10.90836,0.4620361,
-0.289917,-7.000732,-11.64856,-31.47552,9.046021,-1.345825,
5.551147,1.525879,-18.91174,-16.79626,6.45813,2.983093,
-1.838684,2.348328,7.113647,-21.11389,8.22876,3.943176,
21.23871,-30.3833,-27.6123,4.866943,8.629913,-12.44629,
6.307983,-9.082031,-12.64038,14.73083,6.333466,-15.81085,
-11.3327,15.84778,-12.2406,25.33539,-2.734375,-7.262878,
0,-4.191589,-3.143311,28.43475,-3.670197,-9.366455,
-10.88715,15.25269,19.35425,0,0,0,
15.72647,-27.4231,-79.15955,109.6609,-19.62265,-9.465332,
-16.26205,22.07031,80.05981,41.9281,-8.388367,7.21344,
-0.5111694,0.3204346,-2.600098,18.62793,-3.230286,3.210144,
2.817535,-4.798889,-7.36084,46.7099,-4.413147,10.72388,
8.865356,-49.61548,-27.88086,-3457.008,5.737457,42.17682,
4.660797,17.13257,27.96631,50.17667,9.837494,18.35754,
11.24573,-18.1778,7.76062,52.60376,15.83572,23.95508,
7.271576,-8.636475,36.12671,46.55806,17.12082,-3573.982,
-5.490112,19.02466,13.82751,26.4617,11.68182,18.2986,
28.07693,-74.81689,72.05505,58.37946,21.86554,38.76103,
-35.42862,62.29858,-53.34167,27.43519,5.262299,14.83161,
-12.40845,9.228516,-1.599121,28.03806,-2.159882,7.638707,
-33.62122,7.333374,38.79089,46.67633,-30.5629,-14.78608,
1.844788,11.59973,-28.70789,34.5554,-25.75241,-15.66997,
-7.012939,23.11096,-0.8117676,28.27209,-6.652985,-2.66469,
14.74457,8.850098,-36.19385,13.70613,8.055573,8.284907,
7.387543,1.547241,-9.274292,8.690948,30.68573,27.94382,
1.447296,0.08850098,-4.736328,6.71505,27.57477,25.462,
1.529694,0.479126,-8.352661,3.285141,38.84079,34.96678,
0.07781982,-0.4806519,-2.526855,0.1543808,52.55951,47.14579,
-9.209442,6.030273,-32.79419,-4.450607,64.17175,57.37234,
2.171326,1.889038,-13.42773,-4.297867,30.95047,27.3892,
12.83035,-23.16132,4.641724,-2.57679,-15.40161,-13.60079,
0.5661011,1.393127,3.494263,-2.395363,-15.14099,-13.26675,
2.427673,2.589417,-1.425171,-3.407402,-21.40228,-19.03004,
13.96255,-12.69226,-46.66138,-14.21947,-70.06546,-61.80204,
-4.618073,22.23358,31.11267,-14.04427,-30.99228,-29.23306,
4.362488,0.680542,-12.34436,-19.45415,-35.2951,-32.85121,
-12.36801,20.42847,19.96765,-17.78126,-21.26907,-22.72929,
-8.24585,83.17566,-62.4054,-65.66929,-51.15463,-62.61739,
-25.1709,64.64233,-12.16125,-92.91756,-39.48776,3545.024,
5.661774,-89.26392,86.69128,-33.42253,-5.742035,-12.72766,
-15.69519,69.35883,-14.17542,-67.31851,-4.638824,-16.17157,
19.36264,-66.36505,17.82837,-41.4691,0.2514648,-5.772705,
-1.87149,-4.934692,-2.523804,-44.14122,0.07675171,-6.757202,
9.447479,23.45428,33.45032,-81.83573,12.07581,-8.901978,
16.62674,-60.9314,12.33521,3545.533,14.52621,-9.782715,
3.88031,-26.29242,0.8483887,-53.76343,19.84955,-13.67004,
-1.631927,-18.16864,-5.297852,-52.70172,22.42844,-16.99005,
-4.203796,-1.797485,1.345825,-38.96057,20.34805,-16.95343,
3.038788,-5.352783,44.13452,-58.03131,19.98566,-17.81982,
-1.037598,5.018616,42.81616,-62.88666,26.52878,-22.23328,
-3.502655,3.930664,-50.45166,-29.08081,13.94211,-12.45789,
-15.73029,15.10468,-23.39783,-17.55463,10.9639,-7.868347,
5.524445,-3.831482,-21.38977,-7.147522,4.883118,-3.444214,
-36.41968,20.65735,-70.34607,30.14008,-8.821259,6.58783,
7.933044,-11.09467,-8.795166,33.53027,-10.74829,7.472229,
15.0116,-10.79102,10.24475,38.22571,-13.80173,7.594604,
-0.09155273,-5.56488,-4.11377,40.99396,-14.32129,6.269531,
3.061676,2.787781,-17.06848,54.09485,-15.38269,9.519348,
7.391357,-6.472778,44.08875,24.06433,-11.1763,5.015869,
11.57455,4.205322,31.73828,0,0,0,
-3.048706,-5.848694,-52.15149,47.34589,-14.00681,16.91071,
21.69647,-15.64636,10.4126,49.55902,-7.62085,22.80365,
62.06818,-103.7689,-39.98413,-3476.502,-0.1567078,65.13641,
7.775116,-89.25171,3.701782,126.8549,14.41086,-3533.025,
-50.11444,116.8381,60.20203,46.16465,10.1535,27.19315,
2.064514,1.387024,58.45337,41.08875,11.81854,25.64143,
-15.95306,38.18359,0.5065918,23.4148,8.534851,15.89343,
25.34714,-99.02649,73.58398,64.32304,30.79391,45.89223,
-41.45966,97.4884,-54.84619,30.36121,20.90027,23.89815,
-9.53598,20.17975,-14.90173,22.27722,20.24017,20.29886,
1.160431,39.46533,-44.97681,0,0,0,
-63.26523,-70.40558,163.8672,70.79659,121.58,104.5031,
30.40237,73.83728,-88.94348,17.53891,29.15405,24.63326,
15.64636,8.522034,-33.3252,5.168114,4.819336,2.991524,
10.57968,-4.96521,-16.99829,0.4515076,-0.3642273,-1.067352,
-0.3799438,1.376343,2.371216,0.6983566,-0.2729797,-1.057014,
7.624817,-0.1739502,-13.5437,2.798424,1.231842,1.104755,
-0.4547119,-4.396057,-9.332275,6.50486,-8.410797,-7.061329,
-3.794098,-12.57324,-30.94482,26.29433,-59.49219,-51.42786,
3.640747,8.778381,26.84937,0,0,0,
-5.693054,-1.550293,-34.39331,15.2235,-78.84247,-71.5015,
7.313538,32.6767,-16.69617,-26.95343,-87.1489,-81.22598,
11.26099,-9.509277,17.7948,-29.37431,-20.16083,-19.52361,
-12.88147,-21.61713,33.29468,0,0,0,
31.99463,63.95569,-75.6012,-72.71797,-29.56161,-30.17176,
-19.75632,-33.69446,45.17822,-29.98684,-9.104004,-9.839463,
-12.23831,-30.26123,30.42297,0,0,0,
-21.49429,246.1395,-136.3464,-116.6797,-22.74048,3559.485,
-34.80911,16.88538,23.172,-156.3222,-8.713379,-41.47095,
31.76193,-169.7189,131.8359,-59.88555,3.766479,-12.12708,
-9.879303,9.358215,-11.87439,-65.66029,9.547424,-13.95813,
34.42078,-102.6642,-6.787109,0,0,0,
-40.81421,106.366,4.489136,3527.626,18.03314,-15.23132,
31.0463,-70.63446,37.57019,-40.52094,13.28537,-3.647766,
9.767914,-35.73151,-42.05933,0,0,0,
-15.59753,-2.796936,30.34668,-46.39771,16.48926,-5.769958,
-4.118347,-49.53156,42.21802,-83.53455,23.18817,-16.36353,
19.57474,31.87256,-55.09033,-12.04742,0.8488464,-4.526367,
1.81427,-27.84424,17.48962,-24.06921,0.9112549,-11.26434,
1.935577,21.91467,-26.22681,-5.854187,-3.933258,-7.309875,
-3.608704,26.3855,-8.737183,0,0,0,
7.336426,-37.48474,3.436279,-0.7125854,-9.869537,-12.8302,
0.4142761,17.58881,-20.72449,21.4502,-17.98141,-11.66077,
-7.750702,19.89594,17.28821,0,0,0,
9.360504,33.28094,-38.39722,112.3065,-47.9805,0.4693604,
12.56332,-24.56055,38.04321,49.86877,-9.891815,26.33881,
1.117706,-16.85333,-10.92834,-3553.446,-5.22171,24.00574,
-5.648804,-4.544067,4.244995,19.71366,0.6427002,13.87909,
27.45895,-31.86493,-21.93909,52.84597,4.528961,36.46362,
-16.44592,6.652832,4.425049,32.88127,6.714783,21.98425,
-0.8560181,-9.210205,1.586914,29.85425,8.69812,19.87732,
24.89471,-70.58868,-1.724243,57.72967,21.53168,-3558.747,
-52.44446,117.688,24.68872,0,0,0,
73.70377,-241.7572,-3.652954,78.88162,44.57382,69.09444,
-69.4809,230.159,15.802,3.72057,3.157501,5.158262,
2.249146,-7.188416,9.539795,6.122227,5.481873,8.795662,
-6.111145,17.01813,-16.3269,0.9654808,1.080322,1.650972,
0.5355835,-2.69928,7.357788,2.280331,2.574768,3.919611,
-0.8171082,3.512573,-7.003784,2.463818,1.856537,2.79357,
-0.07400513,0.7095337,-4.013062,0.8067131,0.5918884,0.8866501,
-0.403595,-0.4684448,-1.980591,1.234016,0.4032898,0.7181549,
-0.1983643,-0.1419067,-1.394653,1.234932,0.1628113,0.4130268,
0.5966187,0.8560181,1.672363,0,0,0,
-38.79623,-19.2276,-49.20044,3.111763,10.06439,-0.6932259,
20.10193,7.975769,4.400635,3.936653,3.183746,-0.8971882,
10.65598,4.862976,7.955933,3.724289,-0.0479126,-0.9149551,
12.20093,0.5905151,10.61707,2.25708,-4.009247,-1.582184,
9.87854,-8.108521,-39.01978,5.354557,-11.59027,-4.413118,
1.777649,21.94366,9.274292,-34.95972,-24.23264,-20.98266,
20.33539,-7.673645,-7.971191,-61.76498,-34.98108,-28.47877,
-13.56812,0.7904053,32.50732,-44.02332,-17.51572,-13.34591,
-12.85553,5.769348,7.836914,-37.27691,-9.117584,-6.985288,
-4.956055,4.382324,4.428101,-39.6706,-7.451782,-5.750763,
-4.774475,-11.30524,19.17114,0,0,0,
-19.17877,56.13098,-13.30566,-94.43404,-10.08575,-9.909979,
0.2799988,-9.53064,27.23389,3550.584,-4.24469,-5.004738,
-27.65656,65.44342,33.91418,-111.1743,-9.711914,3587.245,
-3.607941,-7.452393,10.60181,-108.6642,-11.0257,-16.17981,
3.289795,-79.19312,75.43335,-178.7347,-21.83701,-7.075195,
18.33954,-63.25989,-66.16516,-136.7004,-9.426727,-6.177368,
19.03458,22.00775,-57.3761,-35.98114,-3.160706,-2.131958,
-4.937744,-56.10657,5.938721,-86.78558,7.576599,-12.41516,
-3.740692,-24.25842,-20.58716,-94.07837,38.51059,-45.51514,
18.1778,96.21887,4.312134,0,0,0,
-22.13364,-151.6678,-34.56726,-71.55731,945.1321,-951.6583,
5.012512,75.88501,43.33191,33.71277,288.7283,-296.1006,
2.581024,-47.89429,3.759766,57.55341,89.65546,-100.0092,
16.54816,119.4977,0.8789063,-0.793457,-15.23743,13.5347,
0.4310608,-1.335144,1.928711,-0.7824707,-17.59888,15.59509,
3.546906,23.66638,6.82373,-12.8479,-34.17725,34.98657,
3.56369,20.00732,5.923462,-22.72064,-72.10144,75.15793,
-10.16998,28.69873,-10.52551,-26.37604,-259.9844,264.3971,
0.3448486,-2.62146,-6.256104,-3.673096,-421.7166,426.1667,
20.27817,177.124,-11.29761,165.5978,-513.3326,537.4973,
-20.00275,-241.3605,0,0,0,0,
52.53372,236.409,-149.5483,284.4919,-45.07645,-3517.859,
-23.41766,-232.7408,60.672,107.4417,2.275848,14.51498,
27.94113,-67.04865,21.59424,99.81689,0.6278992,25.16741,
-39.07776,33.59375,43.24646,32.54761,1.637726,6.208873,
-17.97943,29.78668,24.03564,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
166.8343,-326.5778,74.59717,-3331.127,57.71286,59.4001,
-166.8343,326.5778,-74.59717,0,0,0,
