r_shoulder_JNTa_x,r_shoulder_JNTa_y,r_shoulder_JNTa_z,r_shoulder_JNTw_x,r_shoulder_JNTw_y,r_shoulder_JNTw_z,
0,0,0,0,0,0,
-13.69019,1596.841,-414.505,27.49165,0.9111023,3.487025,
-16.20789,-167.1967,43.63098,24.28495,0.1890564,3.219066,
-9.268188,-43.35938,12.0575,23.5362,0.02029419,3.606063,
1.675415,-241.7725,66.16211,19.22957,-0.1791382,3.455415,
-2.514648,-41.97998,14.28833,18.34679,-0.3495789,3.755636,
1.037598,-28.78113,16.79993,16.96625,-1.011963,4.009743,
2.816772,-45.35522,21.0144,15.30691,-1.699524,4.125495,
4.882813,-43.64014,8.538818,14.68515,-1.729126,3.522463,
8.081055,33.58459,-18.04199,15.73519,-1.446228,2.363276,
0.6561279,16.03394,-2.334595,15.92804,-1.71875,2.11246,
-4.272461,99.2981,-30.24597,18.35274,-2.077484,1.557107,
5.493164,-199.3408,51.85547,15.06802,-2.01355,0.9014225,
18.39905,-927.6764,232.4921,-0.6690598,-0.6881714,-1.134171,
-0.567627,1.611328,0.1586914,-0.7670975,-0.7684326,-1.313186,
-3.173828,12.18567,-3.088379,-0.6668091,-0.1179504,-1.16847,
-0.5554199,3.509521,0.8880615,-0.7994652,-0.1106262,-1.384945,
6.152344,-18.38379,-0.06713867,-0.3099251,0.1733398,-0.2874374,
-1.306152,7.077026,-0.4211426,-0.7023239,0.3974915,-0.6603241,
0.1708984,-4.772949,0.1403809,-0.433445,0.2217102,-0.6800938,
0.0213623,-0.4333496,0.03662109,-0.4088211,0.2082825,-0.6900883,
-0.8361816,0.6225586,-1.431274,-0.4541969,-0.1257324,-1.128585,
0.1251221,-0.9002686,-0.177002,-0.4112816,-0.2243042,-1.136556,
-3.057861,4.272461,-0.7446289,-0.461235,-0.254364,-1.716316,
-1.409912,1.812744,0.1403809,-0.4927444,-0.2719116,-2.013245,
3.7323,-6.414795,3.182983,-0.4909706,-0.06195068,-1.161988,
1.190186,-2.23999,0.6866455,-0.4400635,-0.00289917,-0.8347058,
0.5310059,-3.070068,-1.153564,-0.07238388,-0.1521301,-0.4655266,
-5.517578,1.989746,-1.501465,0.03414154,-0.7723999,-1.602142,
4.79126,-2.789307,-2.096558,0.3689194,-0.1898193,-0.4935336,
-2.340698,-0.07324219,-7.720947,1.195736,-0.2482605,-0.8407474,
-1.776123,2.392578,-3.356934,1.909714,-0.1823425,-1.183243,
-2.975464,4.046631,-4.864502,3.150291,-0.04425049,-1.754055,
1.254272,-2.044678,2.392578,2.903309,0.1339722,-1.423242,
2.108765,-3.29895,1.727295,2.750664,0.6886292,-0.7460976,
1.165771,-0.668335,1.156616,2.522659,0.8297729,-0.5120587,
2.22168,-1.046753,1.486206,2.131176,1.126099,-0.07211447,
1.986694,-0.9368896,-2.008057,2.191639,1.264954,0.1430273,
5.358887,-2.380371,-2.307129,1.885681,1.390076,0.7360148,
6.854248,-0.6713867,-0.08544922,1.711197,1.751862,1.387682,
46.80786,-3.997803,-3.411865,1.012897,4.479523,5.867033,
-6.646729,-3.039551,15.85999,0.6529236,4.022369,5.306463,
-4.968262,26.08032,5.859375,-0.9502411,2.839661,4.160378,
-1.971436,-2.096558,0.7781982,-0.9725952,2.718811,3.986602,
17.73071,30.3894,12.03613,-3.88546,2.901459,4.482803,
-39.54468,-28.42712,-8.154297,-1.429405,1.00708,1.564269,
74.6521,52.84424,40.55176,-7.595596,3.631592,5.404973,
-34.26208,-27.69775,-10.88562,-5.198517,2.07077,3.01939,
52.82898,20.88623,62.19788,-13.44635,1.313934,2.596869,
9.729004,-9.545898,21.96655,-14.92731,1.119843,2.444663,
-62.39624,-28.93372,-41.09802,-9.61504,-0.3353882,0.08312702,
-21.1731,-7.794189,-11.85303,-8.341827,-1.038818,-0.9780979,
-4.672241,0.7568359,6.719971,-9.690399,-1.129303,-1.761861,
-16.95557,-6.115723,-24.94812,-6.558685,-0.7250977,-1.426768,
-8.996582,-1.062012,-5.252075,-5.996685,-0.7980347,-1.629519,
-4.129028,0.8178711,5.911255,-6.941261,-1.012573,-2.121015,
-8.59375,0.668335,0.6164551,-7.325134,-0.6880188,-1.724367,
-6.332397,1.168823,10.57739,-9.05035,-0.5593872,-1.723137,
-1.669312,-2.789307,-12.48779,-7.582378,-0.3277588,-1.132154,
-1.712036,-3.305054,-35.39124,-3.251686,0.1142883,0.1468563,
-0.09765625,-0.5126953,-0.3814697,-3.217506,0.1257324,0.1794291,
-10.7666,1.541138,-5.69458,-3.428345,0.3544617,0.554986,
7.626343,-2.423096,-1.226807,-2.009182,0.3018188,0.3078413,
-4.342651,1.663208,4.650879,-1.82272,0.6016541,0.1610994,
-0.4241943,-0.5004883,-0.4547119,-1.7243,0.717926,0.05235672,
-20.75195,1.544189,4.171753,-1.940174,2.574158,-1.341114,
7.8125,-1.757813,-2.264404,-1.61355,2.089844,-1.068435,
12.84485,-2.865601,-5.883789,-0.4391098,1.430817,-1.330991,
-4.266357,0.1098633,3.619385,-0.4049969,1.871643,-1.673498,
9.634399,-0.7263184,17.21802,0.5865955,1.940308,-0.7087946,
-2.871704,-1.281738,4.675293,0.6844139,2.272186,-0.8279276,
8.929443,-1.416016,-13.53455,1.262598,2.052307,0.1827097,
0.1953125,-0.7995605,-0.9796143,1.279221,2.016144,0.2389908,
13.04932,-6.204224,-23.94104,5.961475,4.41391,3.649011,
1.843262,0.1678467,-6.167603,5.294399,3.586426,3.525691,
7.76062,1.78833,-17.99927,4.941044,1.649628,2.871866,
-1.339722,1.904297,2.984619,3.730507,0.8139038,2.069907,
4.003906,0.6195068,-6.408691,3.877602,0.6738281,1.920586,
3.22876,0.1312256,-4.748535,3.938427,0.5477905,1.776557,
5.505371,-3.479004,-37.96692,6.546555,-0.1255798,1.449766,
-11.55396,-0.3631592,14.18457,4.8633,-0.6491089,0.2721214,
-0.8300781,-7.843018,-5.380249,8.143234,-2.004852,-0.8128834,
1.290894,-6.814575,-6.75354,10.86849,-3.143768,-1.68437,
0.7781982,-6.561279,-6.686401,12.33238,-3.778992,-1.872849,
-10.89478,12.96692,45.72449,6.177959,-2.068481,-0.8931351,
-2.276611,7.473755,17.66968,3.21579,-1.085663,-0.4687119,
1.721191,-18.29529,-43.42346,9.665833,-3.743744,-1.179523,
-2.572632,6.103516,16.50391,7.317562,-2.812347,-0.7635498,
-3.448486,8.068848,18.09998,4.775505,-1.711884,-0.2597284,
0.8422852,-2.838135,4.681396,5.558357,-2.011414,-0.3151274,
-44.29321,-7.37915,-52.88086,10.34666,-5.356293,-1.43837,
-12.96387,-10.47974,-7.028198,11.13546,-6.163788,-1.864295,
11.60278,17.96875,60.3302,3.185501,-2.576141,-1.15849,
-2.545166,-3.704834,2.609253,3.080139,-2.554779,-1.220837,
48.6084,19.33594,20.40405,0,0,0,
-57.61108,-21.30737,-12.39929,2.055149,-1.89209,-1.221828,
2.972412,-1.629639,8.868408,1.12154,-1.781769,-1.285372,
-31.17981,-17.55371,23.63892,-1.305828,-2.759552,-2.458677,
-0.8453369,-44.36035,6.796265,-5.190639,-1.231232,-0.6087112,
38.37585,10.72388,5.230713,-4.016685,-0.7650757,-0.294795,
23.39478,18.82324,3.359985,-3.797283,-0.5844116,0.2902937,
12.22839,9.661865,6.686401,-4.456196,-0.5465698,0.9525394,
2.310181,21.63086,-12.91504,-3.423595,-0.7559204,0.5749559,
-1.300049,8.917236,-6.585693,-3.141365,-0.9622192,0.4175806,
-9.851074,30.896,-9.576416,-3.08012,-1.772308,-1.174788,
21.50574,-15.802,-13.10425,0,0,0,
-25.6958,30.62134,17.57202,-2.975559,-2.078552,-1.850977,
-38.3606,-11.46545,45.4071,-3.517723,-5.491638,-8.684499,
-25.45471,-21.50269,13.51013,-4.715691,-8.073425,-13.35565,
58.92639,-37.03918,-95.38879,-1.440926,-2.846069,-4.743059,
14.96277,3.955078,7.681274,-0.6274605,-1.608124,-2.610087,
8.911133,-26.94092,5.978394,0.002403259,-1.33255,-1.94283,
2.23999,-18.69507,13.1958,0.169487,-1.511078,-2.199748,
7.672119,2.627563,14.07471,0.9867096,-0.4481506,-0.586195,
-3.201294,78.43933,-22.03064,0,0,0,
3.250122,-72.98889,18.39905,2.792854,-0.09841919,-0.1626301,
-2.1698,31.31409,-33.37708,5.529289,0.7003784,0.8673227,
0.1983643,15.05127,-5.06897,4.971294,0.6286621,0.9421659,
-0.8209229,25.1709,-10.3241,4.107018,0.499115,0.9747815,
-0.4577637,1.452637,30.37109,0,0,0,
5.206299,0.2685547,-40.82336,5.379887,1.130066,2.65775,
-0.9552002,1.049805,15.47852,3.157272,0.975647,2.132598,
-1.724243,1.416016,1.672363,2.558613,1.261139,2.144858,
0.8422852,6.280518,-16.37268,4.179935,2.212982,2.845143,
-1.51062,3.009033,5.06897,3.587418,2.03125,1.804173,
-1.858521,-12.02393,34.9762,0,0,0,
14.69116,29.93774,-84.14917,9.525433,4.549255,3.997102,
8.251953,-11.34644,47.57385,4.484634,1.938324,2.138879,
-10.53772,-9.521484,24.89929,1.418591,0.7885742,1.078756,
3.604126,1.873779,-3.244019,1.795921,1.014404,1.370001,
11.32202,17.78564,-1.348877,1.637268,2.492523,3.295257,
12.40845,57.73926,-4.190063,0.827961,5.787506,6.147304,
-39.73999,-86.46851,20.45898,0,0,0,
26.16272,98.90747,-5.514526,-1.113358,5.741882,5.049996,
-9.741211,-36.92627,16.88538,-2.191296,2.954712,2.168798,
-0.5340576,-3.173828,10.32104,-3.097458,2.332458,1.36261,
18.55469,1.44043,8.505249,-4.825249,1.595154,1.477709,
8.886719,-1.339722,3.90625,-5.524025,1.27182,1.506095,
19.0155,2.526855,6.906128,-7.413254,0.7189941,2.197971,
-62.34436,-61.43494,-41.00952,0,0,0,
130.188,117.1234,95.24841,-17.46483,1.11908,4.687743,
-0.02746582,-12.30164,14.55688,-19.81731,0.9492493,4.651747,
-32.00073,-19.37561,-4.034424,-20.53564,0.4710388,2.611961,
-59.42078,-47.85461,-31.98547,-11.12061,0.1101685,0.4247713,
-38.73901,-37.59155,-73.7854,0,0,0,
28.50952,32.56226,65.49377,-10.92134,-0.02868652,-0.3006792,
-4.153442,-9.240723,-12.25891,-9.028301,-0.1930237,-0.4898787,
1.983643,-1.434326,-4.724121,-8.931103,-0.705719,-1.136107,
3.030396,-0.8789063,11.06873,-9.963303,-0.725708,-2.206383,
2.386475,-1.696777,17.099,-11.25372,-0.7148743,-3.845625,
-31.75659,-19.31152,-76.67847,0,0,0,
13.69019,11.58447,70.28809,-9.893684,-0.05569458,-4.908786,
-19.43359,-9.561157,-51.67847,-2.682619,0.3408813,-2.216134,
-2.090454,-1.501465,-14.29749,-1.014452,0.2772522,-1.059332,
-14.45007,0.3631592,1.599121,-1.818409,0.9283447,-1.635752,
22.28394,-0.8850098,-5.911255,0,0,0,
-15.19775,0.2502441,-1.217651,-0.4630661,0.7714844,-0.08974552,
-19.99207,3.399658,6.70166,0.109129,0.6317139,1.247506,
-7.263184,-0.189209,1.983643,0.2773285,0.6143188,1.675153,
12.10938,-2.313232,-4.315186,0.4252911,0.2363586,0.1578903,
4.177856,-0.7141113,-0.9887695,0.4210377,0.1567078,-0.1047659,
26.16577,-0.4333496,-2.163696,0,0,0,
-43.93005,1.190186,47.90039,0.2357101,-0.01464844,-1.29529,
20.77026,-2.111816,-25.46997,-0.331459,-0.2941895,-0.7945442,
-11.20911,-0.5249023,8.145142,-1.311684,-0.7765198,-1.041861,
34.3689,1.446533,-30.57556,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
-37.79297,6.652832,66.27808,-8.562088,-2.353973,1.993246,
42.86499,-4.797363,-53.76892,-1.800299,-0.4629517,0.1929426,
3.320313,0.2197266,2.044678,-2.066183,-0.5091858,0.1234913,
-8.392334,-2.075195,-14.55383,0,0,0,
24.95728,3.338623,20.71533,-3.01734,-0.2601624,0.1823807,
0.009155273,-0.3356934,-16.50696,-1.551666,0.2868652,0.5187893,
47.38159,2.926636,-15.55786,-2.493038,1.576538,2.050943,
-72.34802,-5.929565,11.34949,0,0,0,
27.26135,1.11084,-30.92957,0.4144669,0.7452393,0.9872246,
-4.046631,-2.130127,0.604248,0.5666447,0.6697083,0.8890724,
-4.003906,-0.869751,8.19397,2.109241,0.76828,0.1267099,
-0.01525879,-0.8972168,-1.61438,2.331085,0.7800293,-0.02647877,
-5.014038,-1.382446,-1.733398,2.890224,0.6686401,-0.8652735,
5.355835,-3.237915,-9.21936,4.349136,0.493927,-1.470447,
-19.53735,7.406616,34.69849,0,0,0,
51.48315,-31.29883,-94.8822,14.39332,-0.7969666,-5.804296,
-51.77002,18.24951,66.97693,6.277008,-1.082001,-1.816907,
-23.94714,-4.141235,-4.06189,8.199234,-2.071075,-1.85564,
-11.9751,5.493164,6.472778,5.394764,-1.933289,-0.8118486,
36.20911,11.69739,25.49438,0,0,0,
-54.05579,-16.30859,-27.61536,5.56654,-2.773895,-1.195102,
-12.07581,-5.700684,1.242065,5.190887,-3.401031,-1.518774,
-46.40808,-30.01099,-0.006103516,6.700516,-6.478119,-4.466538,
-17.13257,-41.72668,11.82556,7.597389,-8.755951,-6.720908,
56.97937,28.52783,19.42139,4.490376,-6.803741,-5.497987,
72.69287,65.21912,-4.867554,0,0,0,
-71.73462,-55.25513,-18.85681,3.731651,-7.510681,-5.943601,
-0.08850098,6.774902,-0.07629395,3.500729,-7.484894,-4.461545,
37.57324,28.36304,10.69031,1.849709,-2.892151,-0.6502342,
-6.600952,-6.488037,-1.68457,2.221241,-3.502808,-0.8294082,
40.85083,26.60522,9.927368,0,0,0,
-80.57251,-55.76477,7.63855,3.833065,-4.034729,0.5076516,
4.959106,-11.34033,-4.074097,3.764458,-3.878632,0.3543341,
45.87708,31.89392,2.581787,1.556988,-1.259918,-0.9356773,
4.476929,-0.402832,0.402832,1.333408,-1.240692,-1.042711,
12.66479,0.2746582,8.236694,0.5313301,-1.314545,-1.628615,
12.5946,35.33936,-14.78577,0,0,0,
-9.417725,-55.82275,22.229,0.3960991,-2.351227,-2.406098,
16.12244,-33.39844,22.29004,-0.8875465,-3.078156,-2.164795,
4.400635,23.32764,-8.963013,-1.183033,-1.615906,-0.7096982,
-11.10535,65.89355,-35.55603,0,0,0,
9.356689,-66.42456,37.40234,-1.442204,-1.376343,-0.5116791,
-5.499268,26.80664,-10.71777,-1.17218,-0.5899048,-0.09091794,
-3.240967,2.941895,-0.6347656,-1.166019,-0.2752686,-0.2054372,
-2.178955,2.355957,-0.680542,-1.15242,-0.04547119,-0.2918029,
-0.7965088,14.11743,-5.273438,-1.292267,0.4740906,0.3150645,
-0.4821777,3.192139,0.08239746,-1.473408,0.7081604,0.5554801,
2.841187,17.0105,-20.17822,0,0,0,
29.84314,62.4176,-5.383301,-2.861652,2.638245,8.011365,
20.7428,32.31506,-27.70081,-1.76918,2.378998,9.54898,
-20.78857,-45.19348,10.27222,-0.4423523,1.01059,4.601912,
12.10938,18.89343,-14.83765,0.2988434,1.612549,6.013498,
-41.90674,-68.43262,37.64954,0,0,0,
42.41943,65.02991,-39.60266,0.3477859,1.687927,5.584574,
-10.22949,-6.048584,-3.363037,0.5905533,2.169189,4.148343,
-7.629395,7.012939,-14.45007,0.9901428,3.661652,3.074069,
-15.43579,13.92212,-31.17065,1.866207,6.86142,1.061873,
-9.124756,-79.91638,88.58643,0,0,0,
15.13672,65.30762,-73.80981,1.280613,5.819244,0.09189606,
23.20862,-3.85437,19.57397,0.2547646,6.01532,1.881394,
-6.808472,-30.70068,31.95801,-0.2546692,3.465881,2.387295,
16.44592,6.243896,2.084351,-0.6448936,4.380035,4.8106,
-47.98279,-36.99646,20.19348,0,0,0,
56.03333,36.49597,-18.09692,-0.9151649,4.667358,5.995507,
16.82739,24.63074,-25.36316,-3.393173,8.369751,10.87239,
30.48706,-7.275391,61.84082,-5.149822,10.23239,13.3531,
-63.0127,-27.27051,-8.013916,-4.307384,4.714966,3.686056,
-11.96899,-10.4248,-1.312256,-3.889275,3.626709,2.082415,
-28.36609,-16.15601,-9.054565,0,0,0,
61.05652,25.63171,65.09399,-7.025661,3.795776,-0.8684635,
21.63696,1.837158,25.0885,-8.151493,2.528839,-1.667805,
-17.75818,-7.345581,-22.82104,-6.495972,1.285706,-0.8170128,
41.27502,10.15625,35.45532,-11.15074,1.389771,-0.2390289,
-106.2103,-30.27954,-102.8168,0,0,0,
84.57031,17.26685,88.43689,-9.736881,0.977478,-0.5152798,
-60.36682,-7.763672,-52.41089,-4.683504,0.1490784,-0.4642677,
-4.272461,0.09155273,3.921509,-5.029545,0.2667236,-1.039209,
-12.06055,-0.7080078,-4.998779,-4.235144,0.3849792,-1.627312,
-4.122925,0.2502441,1.44043,-4.104261,0.1245117,-2.506943,
-3.747559,-9.136963,-36.38916,0,0,0,
0.2685547,14.27002,54.99268,-6.013432,-0.3579712,-5.267801,
16.61987,4.443359,15.34424,-10.99804,-1.968842,-9.324841,
-18.8385,-16.96777,-61.36475,-2.123117,-0.4856873,-0.6663227,
-2.774048,-0.3692627,1.028442,-2.515802,-0.597229,-0.4551744,
4.724121,-1.376343,-10.00061,0,0,0,
-11.21521,1.763916,5.310059,-1.793365,-0.330658,1.025848,
-2.337646,-0.4180908,-0.6011963,-1.683302,-0.2767944,1.389499,
-6.005859,0.3997803,-6.454468,-0.9821701,-0.08056641,2.590251,
1.596069,-1.098633,-0.3112793,-0.7561302,-0.05065918,2.377615,
-31.63147,2.301025,3.381348,0.6551456,-0.2420044,2.443857,
49.59412,-2.947998,-1.324463,0,0,0,
-71.25854,-1.379395,3.778076,1.776447,-0.1638794,0.642004,
29.37317,-1.171875,-1.528931,1.956587,-0.173645,-3.287563,
20.61462,0.8850098,-2.612305,1.085215,-0.3527832,-2.382302,
-7.061768,-0.7385254,5.026245,1.472492,-0.3581238,-3.264832,
3.579712,-0.1159668,14.45007,1.399946,0.007476807,-3.105769,
24.75281,2.520752,-19.11316,0,0,0,
-22.45789,-3.762817,13.5376,1.822071,0.4382324,-2.511435,
4.064941,-0.2502441,-9.213257,2.549105,1.165466,-1.542072,
7.23877,1.419067,-4.559326,1.894712,0.9211731,-0.9501028,
7.180786,1.721191,-5.508423,1.375847,0.7505798,-0.3721333,
3.973389,0.8728027,5.743408,0,0,0,
-4.092407,0.2990723,-15.46021,1.966915,1.801605,-1.35529,
2.618408,-0.1159668,-1.098633,1.369562,1.100159,-1.099792,
2.124023,-0.5462646,-18.0481,1.913166,0.8074951,-1.595159,
12.14294,-3.442383,-9.735107,3.903933,1.265106,-1.728191,
13.974,-1.065063,9.677124,4.911947,1.30249,-0.8526564,
6.246948,-2.532959,-6.411743,5.770178,1.53244,-0.7819366,
8.224487,-0.2380371,0.2838135,5.806293,1.252441,0.5747986,
-41.2384,7.641602,40.79285,0,0,0,
31.89392,-7.983398,-41.27808,7.508106,1.011658,-0.06236553,
-19.18335,0.2990723,10.11047,6.478119,0.4507446,-0.5755377,
-12.71057,7.684326,31.1676,0,0,0,
0,0,0,0,0,0,
-22.25952,-34.33838,-109.0118,17.44392,-1.031647,-1.834974,
-22.61353,3.210449,33.20618,10.80563,-1.915741,-0.5535984,
17.68188,19.68079,48.01331,3.293285,-1.351166,0.08841991,
-1.940918,-0.5737305,7.998657,2.960644,-1.45813,-0.09952545,
29.13208,12.02087,19.7937,0,0,0,
-69.68689,-29.12903,-9.692383,4.947128,-3.58963,-1.001191,
-24.17908,-3.225708,-2.972412,3.94846,-5.32608,-2.944818,
52.6001,15.55481,8.197021,1.573009,-2.444305,-1.459308,
-69.0918,-21.24329,19.71436,1.187706,-7.661591,-4.977751,
110.3577,38.04321,-15.24658,0,0,0,
-170.1569,-89.35852,49.53003,0.65382,-13.11951,-8.236472,
123.526,60.44617,-22.15271,-1.783428,-5.259705,-2.35548,
-9.301758,-12.54272,23.84033,-3.989677,-7.288513,-2.502193,
55.93262,41.45508,-51.21765,0,0,0,
-32.53784,-28.66821,39.84375,-3.406734,-4.815369,-1.279352,
4.614258,5.39856,0.5462646,-3.851738,-4.674835,-1.388683,
0.6134033,-2.578735,2.828979,-4.16914,-4.724274,-1.569862,
-19.19556,-26.84631,54.76379,-9.53907,-8.808289,-4.651791,
8.52356,-4.47998,-9.292603,-8.810081,-7.389526,-4.181082,
28.88184,19.06128,-31.97021,-5.082455,-2.470093,-2.640275,
9.100342,38.1134,-56.71997,0,0,0,
-7.168579,-70.01038,91.17432,-8.032894,-2.94754,-4.395106,
8.035278,-15.93323,4.06189,-8.015213,-1.737823,-4.861366,
1.876831,41.00952,-50.91858,-3.51326,-0.3540039,3597.631,
-2.688599,-31.65283,29.28772,-4.438467,1.449585,-3.218994,
-0.05493164,76.58691,-73.60535,0,0,0,
-1.303101,-90.19775,81.97937,-4.050694,3.02475,-3.361816,
-5.340576,44.75098,-43.67065,-1.182632,2.812195,-1.4505,
-4.690552,20.25146,-19.98901,0.306263,3.059235,-0.3973389,
0.5371094,13.73901,-14.71252,1.298676,3.08075,-0.1550293,
-1.467896,2.46582,-4.391479,1.83876,3.614349,-0.06103516,
12.26501,8.990479,0.7843018,0,0,0,
-15.9668,-1.434326,-29.40369,3.872128,5.163116,-0.5184937,
-10.81848,32.01294,-91.745,9.794741,10.23727,0.09613037,
14.61792,-7.427979,37.21313,6.235638,6.279449,0.3897095,
4.147339,15.56091,4.678345,4.557533,3.554688,0.9484863,
3.503418,-0.7385254,4.263306,4.278393,3.277588,0.9014893,
4.516602,-37.97302,74.9939,0,0,0,
