r_shoulder_JNTa_x,r_shoulder_JNTa_y,r_shoulder_JNTa_z,r_shoulder_JNTw_x,r_shoulder_JNTw_y,r_shoulder_JNTw_z,
-2.609253,56.37207,-85.94055,4.914188,3.225403,0.9060669,
2.441406,-4.592896,11.61499,4.291229,2.65686,0.5871582,
-0.5065918,8.728027,0.9613037,4.350491,2.221985,-0.004882813,
-4.888916,16.0614,-16.80908,5.466175,2.162323,-1.270752,
5.563354,-76.5686,90.17334,0,0,0,
-21.50574,138.5986,-175.5371,10.5764,2.836761,-5.166016,
6.811523,-80.08423,119.0796,3.570499,0.5276489,-3.543091,
19.07959,-31.10352,35.12268,0.9523964,0.4110718,-0.8700562,
4.916382,5.123901,-4.299927,0.9628487,0.5647278,-0.8377075,
-9.301758,-32.53479,25.63477,0,0,0,
28.50037,32.09229,-7.91626,-0.3894997,1.114349,0.7455444,
9.750366,-0.5218506,7.150269,-0.9971809,1.37558,1.435547,
48.62061,22.36633,-1.989746,-3.740845,4.42749,7.69165,
21.43555,-5.36499,13.71765,-4.77026,5.225983,-3590.722,
-63.1134,-29.90112,13.60168,-3.302193,3.15979,5.628943,
-45.19348,-18.67065,-24.5636,0,0,0,
49.3866,18.88428,42.22107,-4.537964,4.509277,7.249685,
-12.28027,-2.255249,20.30334,-4.700718,4.95697,6.393907,
-23.04688,-5.944824,-33.92029,-2.311974,1.807861,1.986349,
16.59851,11.74011,16.29639,-3.963013,2.658234,2.894263,
49.38354,30.0415,24.29504,-7.038708,3.392334,3.643968,
-80.0415,-52.46582,-69.19556,0,0,0,
83.02917,42.11426,58.68835,-6.448822,2.673035,2.95788,
-19.06128,-13.74512,-44.29016,-3.533974,0.5679321,1.011829,
2.74353,-4.754639,-1.300049,-3.62318,0.4319763,0.817759,
-4.837036,-6.289673,-3.985596,-3.450546,0.1901245,0.4521298,
15.11841,0.1159668,42.04102,-4.952221,-0.1426697,0.366652,
-76.9928,-17.4408,-51.15356,0,0,0,
58.49609,11.00464,44.71741,-7.155352,-1.210175,0.7218504,
-42.6239,-5.657959,-38.18054,-4.543705,-1.062012,0.7060051,
-17.15698,-2.593994,-2.554321,-2.985554,-1.095886,0.7253027,
-8.065796,-1.712036,-3.158569,-1.956234,-1.079559,0.7040977,
-11.13586,2.484131,-13.76953,-1.219206,-1.168671,0.5050135,
20.48645,-3.52478,12.94556,0,0,0,
-25.03662,2.685547,-17.45911,-1.100245,-1.276398,0.5013466,
-3.363037,-1.733398,28.6499,-0.7112408,-2.319946,-0.007090569,
4.296875,-0.7873535,1.828003,-0.5515766,-2.071686,-0.05687714,
-54.03137,-0.07324219,13.4552,0.1344299,-6.11145,-0.6201601,
78.13416,-0.09155273,-26.474,0,0,0,
-55.64575,-5.328369,69.71741,-0.5268764,-4.167023,-1.280634,
38.84277,0.6164551,-41.79993,-0.3436184,-1.177063,-0.6247568,
-2.963257,1.16272,-7.296753,-0.6498051,-1.233521,-1.076167,
0.5645752,-0.3173828,0.9521484,-0.9237957,-1.317291,-1.328142,
8.795166,1.94397,-7.43103,-1.04784,-0.9335327,-1.272449,
10.40649,1.922607,-14.14185,0,0,0,
-4.135132,0.2502441,17.39807,-1.805315,-0.7543945,-1.776147,
14.00452,4.647827,9.579468,-3.766699,-0.4219055,-3.178647,
-9.869385,-4.898071,-26.97754,0,0,0,
36.90186,11.56311,-12.31689,-2.023611,0.2497864,-1.776161,
-22.05505,-8.444214,-0.5340576,0.08149147,0.322876,-0.01388311,
13.58032,0.6469727,-11.59058,0.1718235,0.6268311,-0.01711369,
-8.618164,-2.944946,17.58728,1.133041,0.6388855,0.6535339,
9.466553,-0.1434326,-3.417969,1.661892,0.9394836,0.9822512,
11.60889,-4.251099,-50.4425,7.241049,2.041321,2.391655,
-40.8844,3.573608,60.71472,0,0,0,
46.51184,-7.263184,-69.96765,8.307734,2.316132,2.863824,
-37.36572,-0.06713867,24.86267,6.731462,1.165009,0.7236886,
-1.40686,-1.202393,1.358032,6.587591,1.079559,0.6948638,
-7.739258,8.532715,43.74695,0,0,0,
8.700562,-19.77539,-80.75256,12.20718,1.441956,0.6812048,
-2.41394,-8.279419,-9.70459,13.92416,1.602478,1.761131,
-14.68811,5.438232,43.84766,9.186554,0.3405762,1.585062,
-19.37866,-27.95715,-10.06775,14.87289,-0.267334,2.80925,
-2.017212,5.401611,23.61145,10.03128,-0.4856873,1.645231,
29.79736,45.17212,33.0658,0,0,0,
-31.30188,-28.86658,-3.771973,5.299282,-0.7833862,0.5202055,
-14.151,-2.713013,-12.79297,5.310669,-1.503601,-0.3652954,
-1.290894,4.507446,-14.74609,4.233551,-1.690521,-0.905509,
-9.82666,-7.650757,2.72522,3.7356,-2.725677,-2.262795,
-41.96472,-27.29187,6.75354,4.233017,-6.317902,-5.97775,
98.53516,62.01477,21.83228,0,0,0,
-177.179,-110.907,2.633667,1.790028,-14.89441,-14.65996,
127.6611,93.77747,5.297852,-1.403618,-4.027863,-3.595719,
49.51782,17.12952,-7.931519,0,0,0,
-101.8738,-33.94775,25.25024,-4.277134,-7.833862,-6.741435,
73.25134,25.10986,-15.69214,-1.59338,-2.049103,-1.683363,
-16.44897,-6.689453,6.994629,-2.664871,-3.126221,-2.625335,
-12.18262,-8.062744,9.979248,-3.917522,-3.424683,-3.290245,
1.217651,-8.837891,7.421875,-4.661121,-3.879089,3595.998,
-17.57507,-42.57202,35.14709,-8.848152,-7.011108,-8.268433,
13.55896,-19.07349,-4.693604,-9.017792,-6.924133,-8.039246,
60.05249,94.07349,-64.40735,0,0,0,
-6.185913,-67.20581,35.73303,-4.937687,-4.213715,-3.579407,
13.35144,39.45313,-24.45374,-1.629295,-1.71051,-0.6011963,
9.405518,-3.015137,0.567627,-1.619511,-1.165009,0.6365967,
4.830933,5.627441,-2.651978,-1.170521,-0.2655029,1.738586,
17.61169,-7.525635,-0.9155273,-1.141129,0.4638672,4.918213,
-39.01367,32.66602,-8.279419,0,0,0,
46.96045,-36.44409,7.095337,-1.074886,0.8998108,6.397095,
-22.85461,12.80518,3.237915,-0.7778549,1.217651,4.103394,
-12.8479,8.276367,1.004028,-0.5673599,1.328735,2.769775,
-11.1908,-0.7385254,2.844238,0.03845215,2.399292,2.219849,
-0.06713867,16.10107,-14.18152,0,0,0,
-3.781128,-6.729126,9.225464,0.4819489,2.810822,-3598.41,
1.693726,6.09436,-6.228638,0.3009033,1.359711,0.6174854,
2.087402,0.6347656,-2.996826,0,0,0,
4.251099,77.28882,-76.05591,4.550838,5.050964,3.870773,
-4.251099,-77.28882,76.05591,0,0,0,
5.947876,47.6532,-52.03552,2.319775,1.968231,2.764188,
-1.333618,-5.606079,4.135132,2.040329,1.577606,2.349617,
-2.34375,12.33521,-15.16113,2.531357,1.443481,2.639471,
-0.7507324,-3.057861,1.583862,2.736263,1.660767,2.51062,
-1.519775,-51.32446,61.47766,0,0,0,
-0.2349854,79.60205,-101.0773,5.244751,3.35434,3.924023,
-5.661011,30.40161,-118.2953,15.00725,8.075867,4.762285,
10.91309,-87.9303,165.0421,4.332371,2.285614,1.124208,
4.800415,-1.055908,-2.450562,5.015278,2.621002,1.167545,
-9.817505,-21.01746,56.78101,0,0,0,
18.90564,21.42334,-51.91345,5.035477,3.083038,2.20156,
0.1861572,-4.748535,10.59875,4.147682,2.743378,2.209938,
9.112549,3.869629,10.98633,3.579578,3.156128,3.154294,
5.841064,0.189209,0.4974365,3.695927,3.597412,3.745379,
38.23853,15.5426,33.86841,0.8429337,5.163574,5.795658,
26.72424,-3.02124,9.820557,-0.006752014,5.811768,6.369691,
-99.00818,-33.255,-13.85803,0,0,0,
75.37537,24.34692,37.47864,-2.859726,1.882477,1.415501,
-33.56628,-5.249023,-7.647705,-2.444134,1.305084,0.6394434,
-41.80908,-19.0979,-29.83093,0,0,0,
107.0129,55.87158,80.62134,-6.891022,2.112122,0.4367781,
-41.21704,-17.86804,-26.51672,-4.961376,0.8528137,-0.3619766,
-65.7959,-38.00354,-54.10461,0,0,0,
99.35608,54.22058,89.01672,-8.292389,1.36261,-0.8593082,
-19.50073,-19.40918,-18.69507,-6.909008,0.9002686,-1.073656,
-45.5658,-15.48462,-43.07251,-4.022942,0.1771545,-1.141701,
6.008911,5.514526,5.450439,-5.890427,0.006103516,-1.54727,
-19.03687,-10.82153,-13.26599,-3.79612,-0.0668335,-0.8739328,
-13.82141,-4.711914,-9.591675,-2.690105,0.02670288,-0.1074076,
0.2075195,0.1251221,2.044678,-2.933064,0.03204346,-0.1097488,
-0.2685547,7.302856,5.480957,-6.703548,-0.06866455,1.833444,
-5.682373,-0.3204346,6.155396,-8.006382,-0.1092529,2.869182,
-3.277588,-7.937622,-7.836914,-5.183105,0.2064514,2.299981,
1.580811,-8.477783,-15.68604,0,0,0,
-1.498413,5.697632,12.68616,-4.537411,0.3213501,2.256713,
-6.912231,1.51062,13.25378,-4.101486,0.3492737,1.273513,
-1.251221,0.2746582,3.738403,-4.398956,0.3788757,1.28335,
-11.6272,2.719116,11.37695,-6.184273,0.9806824,0.03189564,
-13.27209,-3.323364,14.99634,-5.756454,1.290283,-2.587023,
-4.01001,-2.532959,4.232788,-5.522556,1.393127,-3.460145,
10.5957,-2.49939,-18.30139,-3.768559,1.044922,-2.575312,
-15.24353,-1.321411,8.053589,-3.484955,1.75827,-4.460969,
24.60632,-0.4699707,-23.67554,-1.388712,0.7711792,-1.878204,
18.61267,-0.05493164,-26.36108,0,0,0,
-66.76941,-14.30664,150.5768,-3.55588,2.998047,-6.219115,
49.7345,11.8927,-130.6976,-0.8840179,1.533051,-1.969469,
4.794312,0.5523682,-5.499268,-0.6352043,1.107178,-1.419604,
10.42786,1.171875,-28.33557,2.378454,2.622986,-0.7672882,
2.593994,0.7019043,-3.460693,2.327833,2.182922,-0.4384828,
13.78174,6.982422,-45.20569,2.962713,0.4856873,0.6257343,
1.446533,-5.108643,-3.479004,3.160009,0.5213928,0.6807423,
-11.4502,-2.270508,47.89734,1.619883,0.07888794,0.3107142,
13.41248,-2.896118,-52.13013,7.665167,0.1567078,1.429,
-11.43799,-0.2807617,39.83154,4.588184,-0.2767944,0.4587221,
1.385498,-1.229858,-4.763794,5.248947,-0.322876,0.5486393,
-1.138306,-10.79712,-29.89502,11.27562,-1.989899,-1.593094,
2.11792,-3.347778,-1.11084,11.30665,-2.112274,-1.662142,
-5.361938,-2.487183,5.712891,10.56229,-2.28241,-2.895989,
-4.553223,5.24292,21.50574,6.997871,-1.709747,-2.785752,
-8.026123,-3.414917,-5.447388,8.39922,-2.453461,-3.816547,
-11.00769,-1.867676,-0.05493164,9.129791,-3.145142,-4.734633,
0.4302979,-4.742432,-5.593872,10.09361,-3.261414,-4.747891,
2.764893,-1.99585,0.5554199,9.884052,-2.986145,-4.196393,
-8.987427,-17.67578,-38.32703,14.75557,-4.34967,-3.226865,
12.21924,15.3595,46.61255,8.807373,-2.592773,-1.335425,
-8.648682,-28.97644,-2.471924,15.7382,-4.533081,-1.952021,
-15.06653,22.10083,-23.86169,9.55862,-1.6745,2.130599,
1.022339,6.896973,20.16296,6.574078,-1.157684,2.067543,
-3.024292,1.312256,8.874512,5.181618,-0.9239197,2.25626,
-7.528687,-6.19812,-2.920532,5.443058,-0.546875,2.948813,
1.681519,2.91748,7.434082,4.154129,0.227356,3.143071,
-2.532959,-5.715942,0.9338379,4.101372,0.2059937,3.291655,
-51.87683,-41.45203,-13.42773,4.636459,0.1091003,5.411108,
25.32349,0.9735107,34.20715,4.041214,0.05111694,4.770133,
43.96362,49.40186,10.79102,0.775795,-0.2578735,0.9287858,
-2.584839,-4.815674,0.5950928,0.6604385,-0.332489,0.8375239,
1.724243,1.742554,14.03198,-0.9710693,-1.376801,-0.9955072,
4.019165,1.293945,1.348877,-1.25473,-1.440582,-1.276228,
4.620361,-5.212402,8.69751,-2.11319,-1.842804,-2.430179,
3.448486,1.544189,-2.545166,-1.971588,-1.646576,-2.204146,
-1.373291,-30.14832,49.93896,-6.539764,-5.094147,-6.217907,
1.00708,-0.9216309,-9.698486,-6.014328,-4.508972,-5.524233,
5.792236,23.46497,-9.356689,-5.039654,-2.871094,-3.883426,
2.215576,9.405518,0.567627,-5.021763,-2.271423,-3.397456,
-7.437134,-10.02808,14.52332,-6.531162,-3.008881,-5.019373,
12.45728,30.17578,-46.91162,-1.946697,-0.9048462,3598.379,
-10.29358,-31.04248,60.56824,-7.767124,-2.716217,-5.105591,
13.83972,31.04553,-51.85852,-2.669754,-0.6542969,-1.332092,
-0.6561279,-4.260254,8.712769,-3.520031,-0.8447266,-1.751404,
83.26721,-45.49866,129.9255,-13.81636,-1.619568,0.6033325,
-35.52246,49.85962,-117.0044,-4.078693,-0.2352905,1.891479,
-6.030273,11.83472,-28.42102,-1.654701,0.1477051,2.810669,
-1.141357,1.977539,-3.900146,-1.318645,0.3669739,2.991028,
-7.479858,5.166626,-13.39722,-0.1481247,1.048584,-3596.676,
4.486084,0.1403809,-5.007935,0.5456161,1.729279,4.4478,
-27.57874,-6.64978,-10.64148,1.544228,1.374664,2.101969,
-5.130005,-0.9429932,-6.860352,2.240829,1.703796,2.108013,
-45.64819,-7.592773,-59.00879,8.164787,4.420166,1.927593,
-3.051758,-0.7598877,-8.496094,8.844872,4.858093,2.316465,
23.33374,19.65942,19.38477,5.798855,2.546234,2.529175,
2.008057,0.2868652,1.419067,5.570583,2.47467,2.488062,
9.783936,21.1731,-5.825806,5.152512,2.222595,3.948944,
5.718994,23.41309,-31.36292,6.853561,2.949371,6.23323,
13.38501,-29.76074,63.61084,2.541428,0.6628418,2.956223,
1.45874,1.928711,-3.717041,2.725048,0.7397461,3.206854,
35.62317,90.92407,-122.8821,9.541626,1.588287,11.59976,
5.688477,-9.570313,11.90491,7.564354,0.4112244,9.602633,
-30.36499,-61.87744,72.79663,4.023132,-0.1557922,2.59038,
-10.1532,-19.76929,27.00806,2.75013,-0.3343201,0.4130459,
-1.541138,-5.786133,22.4823,1.399345,-0.1431274,-0.224371,
1.452637,1.690674,7.049561,0.843277,-0.05279541,-0.7370615,
0.201416,-3.210449,1.998901,0.7458496,-0.04882813,-0.6729746,
14.16931,13.78174,8.511353,0.06324768,1.06842,0.1369333,
4.907227,-1.467896,5.316162,-0.4745102,1.280518,0.4944563,
77.61841,61.66992,59.0271,-7.625427,5.451965,5.556087,
-12.60376,-24.53918,0.7476807,-7.182884,4.375,4.112816,
-37.87537,-20.44678,-0.8209229,-6.493263,2.467804,1.287851,
3.591919,4.110718,0.9796143,-7.534313,2.283173,-0.06114483,
-59.04236,-52.73132,-51.84326,0,0,0,
69.25354,62.72278,62.89368,-10.00595,1.968384,-3.160572,
-27.58789,-26.27258,-4.360962,-6.545982,0.8439636,-4.177699,
-13.77869,-15.54871,-19.25354,-4.238205,0.5462646,-2.727203,
-27.88696,-20.90149,-39.27917,0,0,0,
156.0059,87.5824,213.0096,-23.60855,5.622559,-10.14716,
-133.0688,-75.38147,-189.3036,-4.085979,1.303864,0.4386997,
13.24463,5.334473,14.7583,-6.378403,2.015686,0.6602478,
-10.68726,-1.699829,-12.80518,-5.925388,2.368774,1.576147,
-1.226807,-1.113892,-0.4974365,-5.92144,2.4263,1.705341,
-12.87231,-1.022339,-0.07629395,-5.885582,1.525574,1.132321,
-11.39526,-13.69934,-25.08545,0,0,0,
-2.450562,31.2561,68.8324,-14.38581,2.673187,1.611786,
-8.795166,-15.95459,-31.93665,-7.835388,1.159515,0.5323601,
0.7080078,-2.255249,-0.5981445,-6.06638,0.5986023,0.2794313,
0.1525879,-1.708984,0.8758545,-4.402905,-0.007476807,0.002970695,
-1.708984,-0.4608154,2.603149,-5.018578,-0.08026123,-0.08965492,
-2.670288,-1.376343,-5.801392,-5.294151,-0.3109741,-0.4272604,
-2.783203,-0.2929688,-0.869751,-5.92268,-0.4344177,-0.7858944,
1.467896,-2.761841,-12.35962,-4.901142,-0.4779053,-1.087589,
-11.4563,1.577759,11.69128,-7.873955,-0.8560181,-2.411537,
-6.716919,-1.947021,7.226563,-9.76902,-1.103516,-3.443685,
34.25293,-6.07605,-39.6637,0,0,0,
-30.33752,6.280518,56.25305,-9.3188,-0.6338501,-2.716146,
19.92493,-2.587891,-24.06311,-3.658609,0.03570557,-0.6349468,
7.287598,-1.05896,-8.804321,-1.908998,0.3067017,0.2083206,
-1.019287,-0.06103516,8.065796,-2.559719,0.4127502,0.285368,
4.251099,-2.194214,-11.43799,-1.105871,0.4211426,0.7626486,
-0.1068115,-0.378418,-20.01343,0,0,0,
5.981445,-0.9979248,4.675293,1.473436,1.025238,0.837326,
3.408813,-2.758789,-29.68445,4.082136,0.9086609,0.03046036,
-11.60583,-1.675415,-12.64343,4.712591,-0.2087402,-2.402143,
-0.8148193,-2.038574,-0.3112793,5.196962,-0.2470398,-2.661099,
3.030396,7.470703,37.96387,0,0,0,
-14.30664,-11.09619,-38.92822,9.611473,-0.526123,-5.180321,
5.166626,1.538086,2.929688,7.222023,-0.844574,-3.749273,
2.954102,1.528931,7.653809,5.391102,-0.7305908,-2.765367,
-0.6225586,-7.748413,-26.61133,9.456654,-1.645203,-4.038365,
-0.1800537,-22.42737,-61.48987,18.90581,-3.790436,-7.33592,
-0.5737305,10.06165,44.70825,13.15216,-2.876129,-4.750892,
-4.171753,9.457397,32.58972,9.539204,-2.227783,-3.063403,
-3.826904,-5.435181,-7.128906,10.29299,-2.6474,-3.450713,
-3.80249,-6.375122,-6.359863,11.26404,-3.105469,-3.92625,
19.3634,30.49622,52.63672,0,0,0,
-55.5603,-53.0426,-86.69739,16.67889,-4.548492,-5.759053,
0.201416,13.51013,22.41821,11.19558,-2.771301,3596.912,
-24.36523,-11.59363,6.253052,13.32489,-2.993622,-2.778015,
0.1647949,-14.17236,25.42114,14.58456,-3.480072,-3.282166,
19.01855,28.71704,-0.4058838,7.394829,-0.5091858,0.5914307,
-0.2838135,-3.613281,-0.5462646,7.184868,-0.3761292,0.7962036,
0.9094238,6.866455,-5.276489,5.274658,0.1853943,1.212158,
-3.305054,-7.41272,-0.4364014,5.439873,0.3240967,1.294556,
-2.160645,-8.197021,1.78833,4.826927,1.161041,1.533813,
-4.104614,-13.87024,-0.4425049,4.59343,1.444397,1.713867,
69.48547,62.80823,37.92419,0,0,0,
-125.0061,-148.7701,-23.70911,6.822662,3.479309,-3596.447,
95.47119,104.7729,24.68567,0.6577301,0.2262878,1.040157,
14.60876,19.39697,0.8270264,0.1040268,-0.01800537,0.5670986,
-1.525879,-1.986694,7.345581,-0.8406448,-0.5863953,0.3399673,
-0.9918213,-2.676392,8.010864,-1.916466,-1.220398,0.07505536,
-0.7659912,-0.7385254,1.644897,-2.106781,-1.942444,-0.7143041,
-0.6774902,-2.041626,1.45874,-2.301979,-2.5,-1.293723,
-15.1001,-21.34399,35.14709,-4.830818,-6.139374,3594.096,
-10.12573,-23.91968,19.05212,-6.668243,-8.415985,-8.68042,
30.91431,43.07556,-22.84851,-4.850044,-4.591064,-4.988403,
13.19885,34.23157,-51.61438,0,0,0,
-7.226563,-40.31677,81.21948,-7.68177,-6.580963,-7.058105,
11.30066,18.82019,-25.45776,-5.085068,-4.579315,-4.360657,
0.4333496,8.26416,-17.56592,-3.531742,-2.901001,-2.659607,
5.865479,2.89917,12.57324,-4.685688,-3.016663,-2.363586,
3.570557,-2.34375,14.66064,-6.184368,-3.899841,-2.921143,
2.801514,5.767822,28.50952,-9.58149,-5.833588,-3.249512,
-1.504517,-0.9521484,-12.00867,-8.573341,-5.06546,-2.580566,
-9.698486,1.507568,-55.19714,-3.372288,-1.838074,0.2532959,
-5.541992,6.35376,-26.7334,0,0,0,
13.2843,-18.58521,22.66235,-2.477379,-0.4031372,2.896423,
-13.2843,18.58521,-22.66235,0,0,0,
16.12549,-10.88257,-10.62622,1.070404,2.374573,4.914246,
-6.964111,7.797241,-1.565552,1.161556,1.749115,2.961731,
22.3175,24.21875,-97.10388,9.948673,10.44647,12.57477,
-7.815552,-4.147339,24.65515,7.164478,7.899017,9.530945,
-12.16431,13.14697,9.945679,5.619488,4.940796,6.634827,
2.502441,4.47998,-10.849,6.117458,5.600891,-3592.348,
-14.00146,-34.61304,85.54382,0,0,0,
14.60571,47.07031,-79.37317,5.050812,4.990234,7.780143,
0.8544922,0.5493164,-2.658081,4.895535,4.888763,7.721453,
-1.156616,6.600952,-5.813599,4.835701,4.175873,7.204052,
1.254272,50.84229,-46.04797,6.040039,5.709381,7.255435,
-15.55786,-105.0629,133.8928,0,0,0,
16.81824,105.2673,-112.2162,3.33519,3.804932,1.98173,
-8.480835,-74.38965,98.19946,-0.4907227,0.01846313,-1.831477,
12.72278,17.47742,11.80115,-2.282562,-0.2833557,-2.573557,
7.250977,0.6958008,13.35449,-3.415222,-0.5072021,-2.500737,
11.40137,-0.5187988,17.5293,-4.625053,-0.905304,-1.974399,
5.389404,-4.348755,9.277344,-5.114899,-1.101379,-1.531332,
-45.10193,-44.18335,-37.94556,0,0,0,
85.99548,91.17737,103.8757,-13.20343,-1.870117,-0.722785,
-3.735352,-16.31775,-1.828003,-12.6757,-1.709595,-0.1401711,
-25.07935,-1.367188,-25.2594,-12.74975,0.3131104,-0.01121521,
-23.8678,-31.21948,-12.72278,-7.379913,0.5374146,-0.5707717,
-10.95276,-14.08386,-19.54651,-4.827747,0.3881836,-0.8828282,
5.371094,3.399658,9.448242,-5.751648,0.471344,-1.055715,
15.26184,6.591797,7.415771,-6.750088,1.019745,-1.803133,
5.407715,-2.832031,-0.3814697,-6.915264,1.276703,-1.636206,
54.31824,16.02478,12.29248,-11.23241,3.806763,-1.02453,
