r_shoulder_JNTa_x,r_shoulder_JNTa_y,r_shoulder_JNTa_z,r_shoulder_JNTw_x,r_shoulder_JNTw_y,r_shoulder_JNTw_z,
-8.383179,-19.05518,-5.993652,-9.664936,3.522034,-0.4050612,
-94.33594,-32.31812,-67.30042,0,0,0,
48.57788,12.93335,21.82007,-4.669647,3.0159,2.044483,
-7.110596,-3.210449,-4.193115,-4.002228,2.942047,2.381668,
10.1532,1.507568,-0.6713867,-5.210838,4.910889,5.011036,
-31.58569,-4.122925,-6.451416,-3.31255,3.119659,3.825474,
-7.321167,-2.792358,-3.219604,-2.228622,2.057648,2.561526,
2.636719,6.314087,0.1861572,-3.445873,3.535004,5.590239,
3.308105,3.713989,0.3173828,-4.863892,5.018921,8.560181,
-3.903198,-3.338623,1.156616,-3.440094,2.874603,6.180391,
-14.75525,-11.00464,-8.944702,0,0,0,
18.85071,14.28223,5.331421,-4.267464,2.412109,8.752975,
-18.85071,-14.28223,-5.331421,0,0,0,
5.26123,4.473877,-9.884644,-1.719952,0.717926,4.185066,
-8.712769,-0.06103516,-1.193237,-1.980934,0.2897644,3.550115,
-12.8479,-1.202393,6.759644,-2.702026,-0.4916382,3.305302,
-6.445313,-3.887939,10.88562,-2.323685,-1.113739,1.706395,
10.69946,-0.7324219,-1.065063,-1.273918,-0.7417297,1.002016,
5.725098,1.019287,2.319336,-0.7405853,-0.7568359,0.7114983,
-0.4516602,-0.1861572,4.75769,-0.7298279,-0.8491516,0.8865929,
2.908325,-1.055908,22.19238,-0.01916885,-0.7249451,1.265726,
1.895142,-2.731323,-3.652954,0.1294136,-0.7951355,1.123819,
1.968384,4.364014,-31.11877,0,0,0,
3.204346,-3.695679,13.53149,0.5295372,-0.8747864,0.5296898,
-4.806519,0.881958,-11.79199,1.718216,-1.049957,-1.853604,
-6.567383,0.3143311,-16.28113,3.617077,-1.464996,-5.449648,
-5.410767,-3.213501,-31.54297,5.530224,-1.126556,-8.304453,
4.342651,-0.5371094,10.44006,3.752766,-0.4611206,-5.388546,
2.29187,0.982666,18.7561,3.166828,-0.696106,-3.839383,
-0.5432129,-1.156616,-1.974487,3.503075,-0.788269,-4.238362,
3.448486,-3.720093,-18.97888,5.390415,-0.5831909,-3.911471,
2.044678,-2.127075,-7.189941,6.018677,-0.4855347,-3.577805,
6.92749,-15.41443,-57.35474,13.28453,-0.9307861,-2.806644,
-4.931641,27.68555,102.3865,0,0,0,
5.841064,-36.18469,-114.3829,15.0297,-1.213226,-2.836883,
-26.08337,21.79871,84.21326,7.599335,-1.26709,-1.9912,
-15.93933,-14.18762,-18.69507,12.60574,-2.362976,-3.918142,
8.639526,4.248047,15.02991,8.929119,-1.906433,-3.360021,
5.560303,5.621338,9.130859,6.028385,-1.732483,-2.470939,
-7.366943,-7.275391,-6.933594,7.554283,-2.470703,-3.270447,
-29.29993,-21.15479,-9.545898,11.35878,-3.133392,-3.093874,
-32.41272,-36.63635,25.55847,15.83105,-3.812256,-2.433453,
20.44067,11.18774,-9.536743,11.14063,-1.65329,-0.1600373,
70.62073,72.58301,25.16174,0,0,0,
-54.54712,-50.15564,-38.05237,6.738129,0.5662537,2.285217,
6.686401,2.441406,6.375122,5.338402,0.6184387,2.389054,
0.4394531,-3.85437,2.328491,4.893036,0.6959534,2.648435,
-23.27576,-20.16602,-1.074219,5.337715,-0.6114197,2.467191,
70.69702,71.73462,30.42297,0,0,0,
-117.395,-112.8326,-25.71106,3.817177,-5.018311,-0.9503222,
62.71667,50.14954,28.83606,1.244659,-2.973022,-1.127331,
14.04114,17.54456,6.390381,0.07118225,-3.084259,-2.514796,
4.650879,2.700806,1.062012,-0.2016068,-2.958679,-2.633858,
5.709839,14.42566,14.20288,-1.893616,-2.701569,-2.737153,
-0.07324219,-1.589966,1.724243,-2.164421,-2.769775,-2.778876,
30.34973,29.60205,-26.50452,0,0,0,
-26.39771,-17.17224,38.16833,-3.696747,-2.824097,-2.643267,
-4.693604,-5.081177,23.08655,-6.04763,-4.567719,-3.925815,
-30.3009,-34.66797,125.5219,-19.07131,-13.86383,3589.196,
38.78784,23.31543,-106.5643,-8.145809,-6.486664,-5.744934,
8.853149,9.735107,-29.04053,-5.248318,-4.235382,-3.86261,
-3.909302,-8.752441,8.123779,-6.055679,-5.106964,-5.330811,
-5.459595,-12.86011,11.24878,-7.229462,-6.360321,-7.531128,
2.130127,0.668335,-2.041626,-7.251949,-5.420837,-7.346802,
2.566528,2.426147,-3.796387,-7.026691,-4.403076,-6.985168,
-5.154419,2.978516,5.316162,-8.260574,-4.494781,-7.983398,
23.57788,39.4104,-70.02258,0,0,0,
-26.55029,-36.33118,68.99414,-8.628426,-4.243317,-8.205261,
18.32886,31.55823,-47.20764,-2.964916,-1.118469,-2.142639,
8.221436,4.772949,-21.7865,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
19.44885,198.5596,-420.0836,43.3885,29.91028,30.63019,
-19.44885,-198.5596,420.0836,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
0,0,0,0,0,0,
243.3258,338.9404,-749.3774,61.25233,44.29092,-3547.779,
-191.0919,-308.1543,678.8116,6.136513,3.718109,4.150126,
-52.23389,-30.78613,70.5658,0,0,0,
0,0,0,0,0,0,
98.67249,54.40063,-46.20361,3.66993,2.095795,2.848258,
-36.52039,-16.9342,62.31079,-2.692528,0.2828979,1.222522,
-25.75684,-11.98425,4.095459,-3.034401,0.213623,0.8884168,
13.24158,7.867432,8.856201,-4.270554,0.2755737,1.180325,
93.29529,83.46863,97.95227,-18.07034,1.614227,3.643618,
-142.9321,-116.8182,-127.0111,0,0,0,
150.3174,107.3181,139.3799,-19.93225,1.990051,3.681982,
-60.49805,-42.94128,-44.39087,-13.3606,2.085571,2.400494,
-33.24585,-23.87695,-20.30029,-8.678608,1.364594,1.651549,
-23.20251,-18.52722,-30.69458,-5.024109,0.7589722,0.9278965,
6.851196,7.049561,-10.36072,-6.259727,1.074982,1.511865,
5.587769,1.898193,0.5523682,-6.961498,1.187897,1.72461,
35.15625,19.25659,24.58191,-12.55781,3.49411,4.548922,
28.67737,7.617188,29.34265,-17.06903,5.632782,7.07849,
-33.62122,-22.29004,-18.12134,-13.34278,4.19281,4.969549,
-45.43457,-20.20874,-35.13794,-7.158928,2.222443,2.317438,
-9.298706,-2.813721,8.886719,-7.076302,1.940155,1.788063,
-8.166504,-3.845215,2.91748,-6.484528,1.610565,1.311712,
-11.22742,0.5187988,-7.867432,-5.949039,1.212311,1.275635,
-1.895142,-9.155273,-38.78784,0,0,0,
-15.14282,16.86401,57.00073,-9.030685,1.571655,2.350907,
-23.31848,3.982544,-2.352905,-8.425598,1.234741,2.933173,
13.90991,-9.320068,-21.36841,-5.152092,0.6547546,1.789541,
6.622314,-5.014038,-17.9657,-2.201653,-0.1127625,0.6237698,
-5.447388,1.416016,4.748535,-2.891483,-0.1445007,0.8468533,
-4.641724,-2.407837,-7.427979,-1.973858,-0.3915405,-0.2824497,
1.919556,-1.193237,0.5187988,-1.75539,-0.4023743,-0.2776432,
-0.8087158,-4.51355,13.22021,-0.9470177,-0.7969666,-0.5925655,
-2.944946,-4.180908,0.2624512,-0.6339455,-1.036682,-0.6402779,
7.568359,-3.75061,-12.28943,0.3025436,-1.065063,-0.4724407,
22.28394,8.117676,-14.34631,0,0,0,
-18.573,-10.5011,10.08301,0.9712219,-0.9713745,-0.2556705,
16.35742,6.555176,-11.35254,0.8758736,-0.1907349,0.1196957,
-1.61438,1.385498,-2.844238,1.116848,0.09643555,-0.3364372,
-0.9216309,-0.4425049,-1.138306,1.371708,0.14328,-0.4479504,
-3.582764,-0.1434326,-3.50647,2.125683,0.2749634,-1.217003,
-1.403809,0.7263184,-1.174927,2.30793,0.3318787,-1.693811,
-3.19519,1.107788,-28.51257,5.244122,0.7270813,-4.268689,
-0.6561279,-1.809692,-18.79272,7.140503,0.929718,-5.915604,
15.39612,-0.692749,-7.406616,5.496826,-0.03356934,-3.745074,
5.401611,-2.618408,1.382446,4.599819,-0.3764343,-2.77761,
-7.208252,6.433105,63.26294,0,0,0,
14.45618,-17.26379,-69.01245,8.197117,-0.3260803,-2.768774,
-5.06897,3.851318,21.88416,5.861607,-0.4455566,-1.699934,
-3.491211,3.488159,12.80823,4.174995,-0.4826355,-1.141033,
-0.8422852,-4.312134,-11.99036,5.760002,-0.8572388,-1.828384,
-15.42664,-21.875,-59.70764,14.22493,-3.529205,-6.467066,
-0.6835938,4.394531,33.13904,11.20537,-2.935028,-5.172939,
-11.52039,11.31897,66.59851,6.833534,-1.908264,-3.018539,
-5.126953,-3.778076,1.599121,7.025337,-2.231293,-2.828715,
-1.016235,-0.5096436,10.88562,6.005764,-2.368774,-1.851668,
-7.620239,-4.608154,6.036377,6.371784,-2.312775,-1.130614,
36.34033,29.29382,-12.2406,0,0,0,
-75.30518,-55.49316,16.70532,10.56047,-3.323669,0.1994681,
-46.59119,-51.3916,-38.74512,10.68579,-3.459625,2.937968,
67.52014,36.61499,17.39197,5.908298,-1.990662,1.470809,
17.17834,16.70532,8.270264,3.613834,-1.34552,0.5799341,
7.345581,5.267334,3.939819,2.798615,-1.143951,0.2600336,
-7.876587,10.4187,-7.626343,2.194901,-1.506195,-0.8206987,
-3.414917,4.25415,-2.893066,1.845703,-1.684418,-1.35498,
-7.211304,2.838135,1.068115,0.6543732,-2.063446,-2.177293,
0.7202148,0.100708,15.42053,0.3582382,-2.201691,-2.413056,
-50.177,-34.4696,27.56958,-1.250763,-5.402374,-6.645555,
97.81189,65.15503,-41.10107,0,0,0,
-126.8066,-102.1576,62.854,-3.759689,-7.709656,-9.954288,
83.05359,67.63611,-33.14209,-3.396034,-3.220978,-4.651626,
9.188843,8.581543,-0.9460449,-3.732777,-3.18924,-4.398867,
1.18103,2.301025,3.656006,-4.57943,-3.648071,-4.8853,
-12.08496,-9.213257,14.50806,-6.592159,-4.993134,3593.212,
-7.290649,-1.635742,16.8457,-8.498783,-5.987549,-8.406982,
-13.11646,-17.65442,30.74951,-12.23433,-7.453613,-11.51764,
-25.75989,-38.81531,61.75842,-20.04173,-10.15396,-17.75452,
33.3313,20.80078,-42.29736,-15.12865,-6.412811,-12.59521,
38.59253,35.52551,-42.67883,-8.894596,-2.626801,-7.35199,
19.7113,34.63135,-71.30737,0,0,0,
-14.44397,-34.97925,93.64929,-11.77692,-2.966614,-8.782349,
10.88867,19.64417,-45.23315,-6.203613,-1.279602,-4.239197,
5.718994,9.991455,-27.33154,-2.975311,-0.1869202,-1.560974,
0.2227783,-1.382446,4.244995,-3.577652,-0.2233887,-1.905823,
7.937622,-1.156616,-25.6958,-1.432762,0.3453064,0.1901245,
3.308105,-0.6713867,-9.512329,-0.6258392,0.5715942,0.9558105,
1.593018,9.988403,-23.6908,3.942833,1.477051,2.405396,
-0.4455566,0.3356934,-1.464844,4.262962,1.580811,2.384033,
-2.67334,4.742432,-14.00146,7.14386,2.387543,2.264099,
-12.10632,-6.512451,49.03564,0,0,0,
15.64941,14.53857,-81.87256,12.30701,4.429016,3.883972,
-7.116699,-2.441406,23.88611,8.864994,3.393097,2.857666,
-5.917358,15.1001,-26.69373,11.90126,4.422913,4.922485,
2.798462,34.24683,-129.8187,28.41305,11.54709,13.54736,
-3.741455,-35.27527,150.4517,7.19532,3.090973,4.616089,
1.757813,8.712769,-20.68481,9.10305,4.132996,6.29364,
4.84314,7.962036,-1.419067,8.617039,4.326782,6.768494,
6.097412,8.108521,-2.27356,8.193913,4.559479,7.278137,
5.938721,1.062012,-0.6103516,7.893982,4.321136,6.729736,
2.767944,-4.525757,6.271362,7.069969,3.845825,5.860291,
-23.07739,-47.4884,82.76367,0,0,0,
77.22168,80.79529,-133.609,11.10989,7.918243,-3589.315,
-24.81384,-49.62769,74.66125,4.545135,3.151855,4.813815,
-24.28894,-23.55957,49.60632,0.5881119,-0.08636475,0.8366555,
9.863281,1.626587,-2.157593,0.6584167,-0.1075745,1.070252,
31.72913,29.77905,21.5332,-3.125381,-0.2372742,2.234484,
-11.76147,-4.13208,-0.668335,-2.981987,-0.2922058,1.709043,
3.411865,26.4679,3.857422,-5.02964,-0.7054138,1.290721,
21.22803,29.35791,19.25354,-8.114243,-0.5064392,1.459347,
67.82837,80.38635,68.11523,-16.85059,0.1582336,1.672345,
-59.17358,-89.77051,-30.24597,-9.74432,0.3623962,0.9559929,
-91.24451,-81.32324,-70.34607,0,0,0,
79.53796,63.11035,85.64148,-11.09571,1.636505,1.29953,
-35.99854,-34.11255,-43.21594,-6.597767,2.102356,2.02505,
-12.77466,-10.38513,-5.657959,-4.453583,1.386108,1.326256,
7.440186,3.082275,4.644775,-5.366402,1.82785,2.08427,
0.7629395,-0.9552002,-0.7568359,-5.399399,1.855469,2.211192,
30.77393,18.64319,-7.000732,-8.821602,4.68689,5.661652,
15.0116,2.069092,0.1098633,-10.28589,5.816803,7.072403,
-46.22803,-19.31152,-16.25977,-5.505505,3.560486,4.286997,
-13.83667,-6.518555,-11.6333,-4.120617,2.927551,3.504496,
-13.57117,-4.022217,-8.874512,-3.110867,2.319794,2.940578,
-11.11755,-11.59973,3.00293,0,0,0,
9.423828,15.07263,-8.270264,-4.45631,3.421631,4.449563,
-10.64758,-6.228638,-0.604248,-2.917442,2.397461,3.213029,
-13.8855,3.289795,10.79102,-4.634228,1.553802,3.64749,
-11.27319,2.359009,4.598999,-7.153778,1.815796,5.352073,
13.62915,-6.344604,6.854248,-4.429131,-0.05599976,2.018094,
12.7533,-8.148193,-13.36975,0,0,0,
-18.72253,11.20605,30.85327,-6.936569,-0.6936646,2.540884,
10.12878,-7.009888,-10.65979,-3.125973,-0.5128479,0.9284687,
-7.196045,-0.6134033,30.67322,-3.941307,-1.006165,0.4403782,
-5.938721,-8.129883,36.98425,-4.31488,-1.523895,-0.391531,
21.72852,4.547119,-87.85095,0,0,0,
-21.61865,0.1708984,100.9857,-9.162922,-2.967834,-3.207369,
11.74316,2.243042,-52.78015,-5.32423,-1.763763,-2.422957,
6.945801,-1.556396,-36.68213,-1.106224,-0.7023621,-1.450162,
2.096558,3.152466,-4.51355,-1.571388,-1.148682,-2.895241,
6.634521,-0.006103516,-22.79968,0.02983093,-0.2438354,-1.380663,
0.4638672,-0.982666,-0.3448486,0.03229141,-0.2507019,-1.415401,
-1.483154,-1.470947,-12.93335,1.241379,-0.08544922,-1.364183,
6.991577,-5.117798,-36.65466,3.776703,-0.1097107,-3.190255,
-3.887939,-7.60498,16.24451,6.379356,0.2059937,-2.842269,
0.4211426,-1.062012,0.7659912,6.306152,0.1994324,-2.772951,
-0.3814697,-3.097534,-7.296753,8.022366,-0.1182556,-2.81642,
-1.904297,0.006103516,4.733276,7.700291,-0.2598572,-2.290983,
-4.406738,6.375122,21.97876,4.350777,0.01190186,-1.043906,
1.931763,-9.750366,-27.81677,8.463936,-0.004577637,-2.00839,
-7.116699,2.441406,9.832764,6.915951,-0.7592773,-2.347393,
0.3723145,-0.4943848,1.339722,6.712227,-0.7669067,-2.288318,
-25.90637,-15.39307,-19.53735,12.91346,-2.128448,-5.133059,
-12.25281,-13.1897,-11.30981,16.61079,-3.063049,-6.947608,
7.96814,11.06567,35.48889,11.89922,-1.747742,-3.969132,
6.207275,8.984375,23.51074,8.454475,-0.8500671,-2.006775,
-4.638672,-2.960205,-6.796265,8.551292,-0.917511,-1.28527,
-1.464844,-1.852417,-2.816772,8.319721,-0.9439087,-0.8391893,
-7.553101,1.446533,-3.442383,7.293777,-0.4870605,-0.02318025,
15.43884,12.18567,12.34131,3.894653,-0.1525879,0.2152431,
-116.9373,-65.25574,-30.47485,14.36424,-1.310272,-0.8877361,
12.88147,-4.992676,31.02112,10.82527,-1.620483,-1.915994,
38.47961,14.17542,-1.580811,7.32029,-1.242523,-2.157013,
26.5564,18.79272,-4.290771,4.257088,-0.8049011,-2.262002,
1.928711,-3.118896,3.851318,4.143066,-0.8914185,-2.433876,
3.256226,2.79541,15.43884,3.566513,-1.016541,-2.776456,
1.99585,-2.697754,2.267456,3.44677,-1.002045,-2.775674,
9.335327,9.790039,6.747437,2.249527,-0.1716614,3598.307,
-29.54102,-30.11475,12.7655,2.316284,-1.249084,-3.526917,
0.6774902,2.911377,14.63013,-0.04032135,-2.933655,-4.827881,
4.577637,-4.58374,1.095581,-0.4713058,-3.341827,-5.159912,
39.13269,44.43359,-2.960205,-2.09362,-4.422302,-5.227966,
3.659058,2.020264,-3.164673,-1.971397,-3.952942,-4.668579,
6.8573,4.669189,15.36255,-3.816452,-5.053558,-6.237488,
-1.18103,-3.143311,2.670288,-4.236221,-5.317535,-6.570435,
1.773071,3.29895,9.896851,-5.565491,-6.017914,-7.803955,
-3.115845,-5.151367,10.73608,-6.978111,-7.010193,-9.193115,
-14.28528,-9.689331,47.24731,-12.50584,-9.524994,-13.66455,
-6.90918,-10.61401,19.08875,-15.45616,-10.30319,-15.27222,
2.508545,0.3326416,5.123901,-16.89386,-8.880615,-13.0838,
27.84119,33.54797,-77.80762,-7.449303,-2.937164,-4.183655,
6.420898,6.008911,-10.18677,-6.481743,-2.390289,-2.487793,
3.00293,2.496338,-3.756714,-6.176033,-2.178192,-1.694641,
4.037476,2.615356,-6.097412,-5.498886,-1.858063,-0.9500122,
9.448242,2.877808,10.43701,-7.334461,-2.3172,0.3823853,
10.2417,7.922363,-22.70508,-4.33794,-1.644897,1.333618,
13.05237,5.615234,-0.4333496,-4.578934,-2.012634,2.40387,
-30.2948,-8.474731,-26.41907,0,0,0,
23.21472,10.59265,-0.8605957,-0.9778214,-0.5812073,1.5979,
-15.81726,-5.130005,-15.24658,1.592579,0.4902649,0.5377197,
-7.434082,-3.549194,-3.900146,2.432747,0.838623,0.2322388,
0.03967285,0.1922607,-3.427124,2.840824,0.9762573,0.2789307,
-1.635742,3.872681,-17.93213,5.168571,2.157135,1.299744,
-0.0579834,0,-0.9063721,5.242138,2.250519,1.447449,
16.38794,39.19373,-86.05652,15.7093,8.834381,10.36652,
2.801514,0.7171631,-10.29663,15.77446,9.783936,11.92749,
-17.49878,-45.88928,138.6261,0,0,0,
16.56189,41.88232,-83.73108,8.319016,5.564117,8.348999,
14.57214,28.76587,-45.30334,11.34739,9.059906,13.58368,
-7.110596,-21.73462,45.05005,6.468201,6.165009,9.2276,
-9.844971,-21.9574,42.16309,2.805557,2.833405,4.26178,
8.416748,13.34534,-23.66943,4.214592,4.445496,6.66626,
21.42639,24.54224,-12.0697,4.392586,5.25116,7.887878,
33.78906,30.09644,-28.50952,5.18959,7.037048,10.53192,
-43.4021,-62.10938,81.61926,1.167145,1.477966,2.37793,
9.16748,3.686523,1.870728,1.059608,1.278687,2.176514,
9.197998,8.813477,9.729004,-0.3082657,0.5258179,1.932373,
-52.77405,-45.33081,12.85095,0,0,0,
58.49609,46.38062,-8.984375,-0.862999,0.2355957,1.864014,
43.65845,24.77417,16.54968,-2.561417,1.348724,4.506226,
9.216309,1.016235,22.3053,-4.734192,2.479095,-3594.107,
-5.114746,-10.03418,7.717896,-5.254059,2.605286,5.818336,
0.01831055,-7.800293,2.685547,-5.411606,2.524872,5.634356,
-35.28748,-11.31592,9.637451,-5.201569,2.532959,3.820614,
-1.922607,-3.890991,-2.789307,-5.111847,2.484131,3.601429,
-5.844116,-1.5625,-23.17505,-4.979515,2.769928,3.321288,
-1.644897,-0.4333496,-0.2288818,-5.097961,2.69455,3.123136,
-61.57532,-37.13379,-23.71826,0,0,0,
67.98401,45.63293,25.72021,-6.188984,3.09082,3.336537,
10.62927,6.799316,-9.655762,-8.831329,4.651794,5.075955,
83.29773,38.67188,41.38184,-20.01598,10.25406,11.20293,
-128.775,-69.14063,-31.79016,-6.938477,2.758942,3.022714,
-8.422852,-6.646729,-5.175781,-5.215664,2.029419,2.220492,
-6.921387,-1.293945,1.574707,-5.523415,1.693878,1.893258,
2.032471,1.766968,5.844116,-6.791611,1.952057,2.201219,
-11.19385,0.3509521,9.024048,-7.552357,1.633301,2.341423,
-4.647827,-3.686523,-3.314209,-6.576977,1.250763,2.014785,
-26.9165,16.8335,39.35547,-13.00934,0.5706787,3.546796,
22.93396,-29.28772,-72.96448,0,0,0,
-24.9115,27.22473,78.59192,-13.96797,0.4129028,3.922253,
1.101685,-13.21106,-49.64294,-6.075954,-0.8261108,0.8754253,
-16.77551,4.144287,9.432983,-8.626785,-1.584167,0.7455301,
10.47668,-8.685303,-19.62891,-4.967842,-1.332397,-0.1308203,
11.14502,-5.606079,5.288696,-2.734184,-1.108398,-0.4270267,
-5.566406,-2.374268,19.03381,-3.245735,-1.696777,-0.8621311,
-2.761841,-3.475952,10.59265,-4.036579,-3.232727,-1.525836,
9.991455,-1.092529,-11.25183,-3.320408,-4.785767,-2.129622,
6.555176,0.2105713,-13.11035,-2.240276,-3.982697,-1.589379,
10.74524,2.865601,-29.30603,0,0,0,
0.1037598,-0.9399414,3.842163,-0.1165962,-2.274475,-0.6652451,
0.4150391,1.107788,-3.808594,0.3338623,-1.578674,-0.5673647,
0.4669189,0.8789063,-2.993774,0.7709122,-1.435699,-0.6367636,
-0.9857178,-1.046753,2.960205,0,0,0,
-2.081299,2.749634,-18.81409,2.476654,-0.5807495,-1.328964,
3.112793,0.9246826,-42.43774,4.434757,0.3434753,-3.079352,
5.532837,-6.536865,-35.47058,6.901817,0.6518555,-4.839101,
-0.2685547,-3.631592,73.49243,3.592854,0.3681946,-1.632161,
0.8789063,-1.132202,-2.697754,4.01556,0.4197693,-1.794081,
13.31482,-1.147461,-7.165527,4.682846,0.446167,-0.7481766,
-20.4895,8.773804,33.09326,0,0,0,
